Classification,Name,Contact,Communication_Preference,Phone,Invoice_Email,Route,Rating,csp,,matchname,city,street,postalcode
Général,EPICERIE THIBAULT,Guillaume,Telephone,[phone],[email],Sainte-Anne-des-Monts,1,,,No match,N/A,N/A,N/A
Général,EPICERIE NAZAIRE ESSIAMBRE,Richard,Telephone,[phone],[email],Sainte-Anne-des-Monts,3,,,EPICERIE NAZAIRE ESSIAMBRE. - 00694,STE-ANNE-DES-MONTS QUÉBEC G4V3B8,"53, BOULEVARD PERRON",G4V3B8
Général,ESSO LE RIVERAIN,BÉRANGÈRE / DAVE (ne pas vendre spécialités) .,Telephone,[phone],,Sainte-Anne-des-Monts,3,,,ESSO LE RIVERAIN. - 00695,STE-ANNE-DES-MONTS,"208, BOUL ST-ANNE OUEST",G4W1S2
Général,GAZ BAR MARIO JEAN,Mario,Telephone,[phone],[email],Sainte-Anne-des-Monts,3,,,GAZ BAR MARIO JEAN. - 00696,STE-ANNE-DES-MONTS,"63, BOUL PERRON OUEST",G4V3B8
Général,IGA MATANE (MARCHÉ DESROSIERS INC.,,Phone,[phone],,Sainte-Anne-des-Monts,3,,,IGA MATANE (MARCHE DESROSIERS INC).,MATANE,551 AVENUE DU PHARE EST,G4W1A8
Général,MARCHE PAM,Michel,Telephone,[phone],[email],Sainte-Anne-des-Monts,3,,,MARCHE PAM. - 00705:MARCHE P.A.M. - 00697,MURDOCHVILLE,604 4 IEME RUE,G0E1W0
Général,METRO 2795 : ALIMENTATION BERNARD CARON INC.,Joel,Telephone,[phone],[email],Sainte-Anne-des-Monts,3,,,METRO/:MÉTRO 22795 ALIMENTATION BERNARD CARON INC,STE ANNE DES MONTS EST,2 BOUL STE ANNE,G4V1M5
2% Gestion,METRO 6352 : METRO DEPANNEUR PAUL EMILE,Richard [phone] maison [phone] cell,Telephone,[phone],[email],Sainte-Anne-des-Monts,3,,,No match,N/A,N/A,N/A
Général,MARCHE CHEZ JULIE,Julie,Telephone,[phone],[email],Sainte-Anne-des-Monts,4,,,MARCHE CHEZ JULIE. - 00698,MONT-SAINT-PIERRE QUÉBEC G0E1V0,"70, PRUDENT CLOUTIER",G0E1V0
Général,CANTINE LA TOURELLE,Carole [phone]) .,Telephone,[phone],[email],Sainte-Anne-des-Monts,2,csp,,CANTINE LA TOURELLE. - 00699,STE-ANNE-DES-MONTS,"35, BOUL PERRON",G4V3A1
Général,LA MACHINE A TRUC,Yannick,Telephone,[phone],[email],Sainte-Anne-des-Monts,2,csp,,LA MACHINE A TRUC. - 00700,MONT LOUIS,40. 7E RUE EST,G0E1T0
Général,MICROBRASERIE LE MALBORD,Guillaume,Courriel,4187640022,[email],Sainte-Anne-des-Monts,2,csp,,No match,N/A,N/A,N/A
Général,SEA SHACK (AUBERGE FESTIVE),Jean-Philippe,Telephone,[phone],[email],Sainte-Anne-des-Monts,2,csp,,SEA SHACK (AUBERGE FESTIVE). - 00702,SAINTE ANNE DES MONTS,292 boul Perron Est,G4V3A7
Saisonnier,CHIC CHAC (SKI MILLER),Marine [phone],Telephone,[phone],[email],Sainte-Anne-des-Monts,3,csp,,No match,N/A,N/A,N/A
Général,PUB CHEZ BASS,Sebastien,Telephone,[phone],[email],Sainte-Anne-des-Monts,3,csp,,No match,N/A,N/A,N/A
DBSQ,CHOPE SUR MER,Christian Riviere (Lundi fermé en hivers) Envoyez les disponibilités deux jours d'avance,Telephone,[phone],[email];,BAIE DES CHALEURS,1,,,CHOPE SUR MER. - 00110,CARLETON QUÉBEC GOC1J0,562 BOUL PERRON,GOC1J0
Général,DEPANNEUR SL CAPLAN,Denis/Louise,Telephone,[phone],[email];,BAIE DES CHALEURS,1,,,DEPANNEUR S.L. CAPLAN. - 00116,CAPLAN,78 BOUL. PERRON,G0C1H0
Général,IGA PASPEBIAC,Marc / Luc .,Telephone,[phone],[email];,BAIE DES CHALEURS,2,,,IGA PASPEBIAC. -00121,PASPEBIAC,111 BOULEVARD GERARD D LEVESQUE OUEST,G0C2K0
Général,MAGASIN GENERAL (DEPANNEUR DU PARC),Nancy,Courriel,4185343438,[email];,BAIE DES CHALEURS,2,,,No match,N/A,N/A,N/A
Général,MARCHE LV LIMITE,Benoit,Courriel,4183647380,[email];[email],BAIE DES CHALEURS,2,,,No match,N/A,N/A,N/A
Général,BONI-SOIR DEPANNEUR CENTRAL,KAREN WHITTINGTON (FRIGO) .,Telephone,[phone],[email];,BAIE DES CHALEURS,3,,,No match,N/A,N/A,N/A
Général,DEPANNEUR 2000,Mandy Clark,Telephone,[phone],[email];,BAIE DES CHALEURS,3,,,DÉPANNEUR 2000. - 00112,NEW-CARLISLE QUÉBEC G0C,200 GÉRARD D. LÉVESQUE,BECG0C
Général,DEPANNEUR DU COIN SENC - BONAVENTURE,Guylaine,Telephone,[phone],[email];,BAIE DES CHALEURS,3,,,DÉPANNEUR DU COIN SENC - BONAVENTURE. - 00113,BONAVENTURE,"185, GRAND-PRÉ",G0C1E0
Général,DEPANNEUR L' AIGLE D OR,aucun responsable,Telephone,[phone],[email];,BAIE DES CHALEURS,3,,,DÉPANNEUR L' AIGLE D OR. - 00114,NEW RICHMOND,184 RTE 132,G0C2B0
Général,DEPANNEUR LANGLOIS,Annick,Telephone,[phone],[email];,BAIE DES CHALEURS,3,,,No match,N/A,N/A,N/A
Général,DÉPANNEUR LE DUO ENR.,GAETANNE/ GERMAINE,Telephone,[phone],[email];,BAIE DES CHALEURS,3,,,DEPANNEUR LE DUO ENR. - 00720,CAPLAN,"129, ROUTE DE SAINT-ALPHONSE",G0C2V0
Général,GAZ BAR NEW-RICHMOND,ALEX ( [phone]) .,Telephone,[phone],[email];,BAIE DES CHALEURS,3,,,GAZBAR NEW-RICHMOND. - 00117,NEW-RICHMOND QUÉBEC G0C2B0,132 ROUTE 132 OUEST,G0C2B0
Général,IGA BONAVENTURE,Steeven,Telephone,[phone],[email];,BAIE DES CHALEURS,3,,,IGA BONAVENTURE. - 00118,"168, AVENUE GRAND-PRÉ",MAGASIN COOP BONAVENTURE
AND-PRÉ
Général,IGA MARIA,Gerald / Nicole,Telephone,[phone],[email];,BAIE DES CHALEURS,3,,,IGA MARIA. - 00119,MARIA,524 BOUL PERRON,G0C1Y0
Général,IGA NEW-RICHMOND,Ghislain / Dany,Telephone,[phone],[email];,BAIE DES CHALEURS,3,,,IGA NEW-RICHMOND. - 00120,NEW RICHMOND,120 PERRON OUEST,G0C2B0
Général,LOBLAWS INC (MAXI NEW-RICHMOND),BRUCE .,Telephone,[phone],[email];,BAIE DES CHALEURS,3,,,No match,N/A,N/A,N/A
Général,MARCHE TRADITION CAPLAN,Andre,Telephone,[phone],;,BAIE DES CHALEURS,3,,,SDEIC,CAPLAN,22 BOULEVARD PERRON EST,G0C1H0
Général,PETRO-CANA DEPANNEUR BEAUSOIR,Natalie .,,5813643000,[email];,BAIE DES CHALEURS,3,,,PÉTRO-CANA DÉPANNEUR BEAU-SOIR. - 00126,ST-SIMÉON QUÉBEC G0C3A0,101 PERRON OUEST,G0C3A0
Général,PETRO-CANADA PASPEBIAC,Samuel,Telephone,[phone],;,BAIE DES CHALEURS,3,,,No match,N/A,N/A,N/A
Général,POISSONNERIE LA COQUILLE,Michael .,Telephone,[phone],[email];,BAIE DES CHALEURS,3,,,POISSONNERIE LA COQUILLE. - 00128,CAPLAN,277 RTE 132 OUEST,G0C1H0
Général,CAFE ACADIEN BONAVENTURE,Christophe,Telephone,[phone],[email];,BAIE DES CHALEURS,2,csp,,CAFE ACADIEN BONAVENTURE. - 00713,BONAVENTURE,"168, RUE DE BEAUBASSIN",G0C1E0
Général,Bar SALON L'ETAPE (cs),Sylvie / Marie,Telephone,[phone],[email];,BAIE DES CHALEURS,3,csp,,BAR SALON L'ÉTAPE. - 00130,SAINT SIMEON,"149 A, BOUL PERRON OUEST",G0C3A0
Général,BOULANGERIE LA PETRIE (CSP),Sylvie c.[phone] .,Telephone,[phone],[email];,BAIE DES CHALEURS,3,csp,,BOULANGERIE LA PÉTRIE. - 00131,BONAVENTURE,"128, AVE DE GRAND-PRÉ",G0C1E0
Général,CAFE LUNA (rappeler le 14 avril),Isabelle après 10h,Telephone,[phone],;,BAIE DES CHALEURS,3,csp,,No match,N/A,N/A,N/A
Centre Culturel Paspébiac,Annick courriel,,4187528109,[email];,BAIE DES CHALEURS,3,csp,,No match,N/A,N/A,N/A
Général,CLUB DE GOLF BONAVENTURE,DONALD HORTH .,Cell + Email,4187523161,[email];,BAIE DES CHALEURS,3,csp,,CLUB DE GOLF DE BONAVENTURE,BONAVENTURE,"361, RTE 132 EST",G0C1E0
Général,HOTEL BAIE BLEU,Judith Brière PM Pub St-Joseph[phone]) .,Telephone,[phone],[email];,BAIE DES CHALEURS,3,csp,,PUB ST-JOSEPH. - 00138,BONAVENTURE QUÉBEC G0C1E0,"119, AVENUE GRAND PRÉ",G0C1E0
Général,HÔTEL LA MAISON BLANCHE,Marlène,Telephone,[phone],[email];,BAIE DES CHALEURS,3,csp,,HÔTEL LA MAISON BLANCHE. - 00136,NEW-CARLISLE QUÉBEC G0C1Z0,104 BOUL GÉRARD LÉVESQUE,G0C1Z0
Général,HOTEL MOTEL FRANCIS,Chloé .,Telephone,[phone],[email];,BAIE DES CHALEURS,3,csp,,No match,N/A,N/A,N/A
Général,PUB ST-JOSEPH,ANNIE BÉLANGER . [phone],Telephone,[phone],[email];,BAIE DES CHALEURS,3,csp,,No match,N/A,N/A,N/A
Général,RESTAURANT LE FIN GOURMET(fût),Jacob .[phone]) .,Telephone,[phone],[email];,BAIE DES CHALEURS,3,csp,,RESTAURANT LE FIN GOURMET. - 00139,RTE 132 OUEST,129,2OUEST
Général,RESTAURANT LE MARIN D'EAU DOUCE,Mohamed Pas de spécialité ouvre saison estival,Telephone,[phone],[email];,BAIE DES CHALEURS,3,csp,,RESTAURANT LE MARIN D'EAU DOUCE. - 00140,CARLETON QUÉBEC G0C1J0,215 ROUTE DU QUAI,G0C1J0
Général,RESTO PUB GASPESIEN (cs),Yves Huard Check notes pour cell.,Telephone,[phone],[email];,BAIE DES CHALEURS,3,csp,,No match,N/A,N/A,N/A
Général,RIOTEL BONAVENTURE,Chantale Bujold,Telephone,[phone],[email];,BAIE DES CHALEURS,3,csp,,No match,N/A,N/A,N/A
Général,UMI YAMA SUSHI (fût),David c. [phone] Juste des futs,Courriel,[phone],[email];,BAIE DES CHALEURS,3,csp,,UMI YAMA SUSHI. - 00143,CARLETON QUÉBEC,725 BOUL. PERRON,QUÉBEC
Général,PROVIGO GASPE 8040 ALIMENTATION NADINE MURRAY INC,Derek poste 1 et attendre,Telephone,[phone],[email],Gaspe,1,,,LOBLAW:PROVIGO GASPÉ 8040 ALIMENTATION NADINE MURRAY INC,GASPÉ,167 RUE DE LA REINE,G4X2W6
Général,GAZ BAR JEAN-GUY THIBAULT,Betina / Jean-Guy,Telephone,[phone],[email],Gaspe,2,,,GAZ BAR JEAN-GUY THIBAULT. - 00204,GASPÉ,"126, DE DOUGLAS",G4X2W8
Général,IGA GASPE,Isaïe / Mario (av. 15h),Telephone,[phone],[email],Gaspe,2,,,IGA GASPÉ. - 00192,GASPE,39 MONTEE DE SANDY BEACH,G4X2A9
Général,MARCHE DES SAVEURS GASPESIENNES,Julien cell: [phone] Jean-Francois (Proprio),Telephone,[phone],[email],Gaspe,2,,,MARCHE DES SAVEURS GASPESIENNES. - 00193,GASPE,119 RUE DE LA REINE,G4X1T5
2% Gestion,METRO 3859 : METRO EPICERIE JOEL ASPIRAULT,Eric (au 2 Semaines),Telephone,[phone],[email],Gaspe,2,,,METRO/:MÉTRO ÉPICERIE JOEL ASPIRAULT 3859.,RIVIÈRE-AU-RENARD,"43, BOUL RENARD EST",G4X5R1
2% Gestion,METRO 6108: METRO SUPER C GASPE 6108,Yvon Avant 14h Lundi,Telephone,[phone],[email],Gaspe,2,,,METRO/:MÉTRO SUPER C GASPÉ 6108.,GASPÉ,"327, BOUL YORK SUD",G4X2L2
Général,DEPANNEUR BILODEAU,Denise (Vendredi) (au 2 semaines),Telephone,[phone],[email],Gaspe,3,,,DÉPANNEUR BILODEAU. - 00195,GASPÉ,"2, CHEMIN DU PORTAGE",G4X6B4
Général,DEPANNEUR CADEKO GASPE,Derline .,Telephone,[phone],[email],Gaspe,3,,,PETROLES CADEKO:DÉPANNEUR CADÉKO GASPÉ. - 00196,GASPÉ,91 RUE JACQUES CARTIER,G4X1M5
Général,DEPANNEUR CENTRE-VILLE,Jean Philippe,Telephone,[phone],[email],Gaspe,3,,,DÉPANNEUR CENTRE-VILLE. - 00197,GASPÉ,127 JACQUES-CARTIER,G4X1M8
Général,DEPANNEUR COTTON,Shirley / Line (Au 2 semaines) Arlequin,Telephone,[phone],[email],Gaspe,3,,,DÉPANNEUR COTTON. - 00198,RIVIÈRE-AU-RENARD G4X5P5,"201, DE RIVIÈRE-MORRIS",G4X5P5
Général,DEPANNEUR DU VERSANT (GASPE),Jennifer,Telephone,[phone],[email],Gaspe,3,,,DÉPANNEUR DU VERSANT (GASPE). - 00199,GASPE,462 MONTEE WAKEHAM,G4X1Y6
Général,DEPANNEUR SOS,Gino Lundi,Telephone,[phone],[email],Gaspe,3,,,DÉPANNEUR SOS. - 00200,GASPÉ,"24, MONTÉE DE SANDY BEACH",G4X2A8
Général,EPICERIE BOULAY,Gaetan (Au 2 Semaines),Telephone,[phone],[email],Gaspe,3,,,ÉPICERIE BOULAY. - 00201,GASPE,77 RENARD EST,G4X5K7
Général,EPICERIE DU COIN DE GASPE INC,Gervais,Telephone,[phone],[email],Gaspe,3,,,ÉPICERIE DU COIN DE GASPÉ INC. - 00202,GASPÉ,94 RUE MONSEIGNEUR ROSS,G4X1L8
METRO 6702 : DÉPANNEUR CHEZ MARC,Jean François (AM) (Au 2 Semaines),Telephone,[phone],,Gaspe,3,,,No match,N/A,N/A,N/A
Général,ROBIN DE BARACHOIS,Karl,Telephone,[phone],,Gaspe,3,,,ROBIN DE BARACHOIS. - 00206,BARACHOIS QUÉBEC G0C2L0,1083 RTE 132 E,G0C2L0
Général,BRISE BISE,Mimi Le Lundi cher :) (Porter20L) (reste en 50L),Telephone,[phone],[email],Gaspe,1,csp,,No match,N/A,N/A,N/A
Général,HOTEL BAKER (TETU) (FÛT/CAD),Nicki Ouverture le 27,Telephone,[phone],[email],Gaspe,1,csp,,No match,N/A,N/A,N/A
Général,IMPROVISATION GASPE,Camille Perry Besoin de rien avant 20 Jan.,Telephone,[phone],[email],Gaspe,2,csp,,No match,N/A,N/A,N/A
Général,AUBERGE LE CARIBOU,Matieu (new boss) Ou Line (Au 2 semaines),Telephone,[phone],[email],Gaspe,3,csp,,AUBERGE LE CARIBOU. - 00211,RIVIERE AUX RENARD,82 BOUL RENARD OUEST,G4X5H1
Général,BAR LE CALE VERRE,Vicky Dufresne (Au 2 Semaines),Telephone,[phone],[email],Gaspe,3,csp,,No match,N/A,N/A,N/A
Saisonnier,CAFE BISTRO PARC NATURE CAP-AUX-OS CSP (GESTION HOTELIERE GASPESIA),Annette Nicolas,Telephone,[phone],[email],Gaspe,3,csp,,CAFÉ BISTRO CAP-AUX-OS CSP. ( GESTION HOTELIÈRE GASPESIA) - 00214,Cap-aux-Os Québec G4X6L6,1986 boul. Grande Grève,G4X6L6
Général,CAFE DES ARTISTES,Martin,Telephone,[phone],,Gaspe,3,csp,,CAFÉ DES ARTISTES. - 00215,GASPE,101 DE LA REINE,G4X1T5
Général,CAMP DE BASE,Jean François Tapp,Telephone,[phone],[email],Gaspe,3,csp,,No match,N/A,N/A,N/A
Général,CLUB NAUTIQUE GASPÉ,,Telephone,[phone],,Gaspe,3,csp,,Club Nautique Jacques Cartier.,GASPÉ,"10, RUE DE LA MARINA",G4X3B1
Général,MAISON WAKEHAM,Réal [phone],Telephone,[phone],[email],Gaspe,3,csp,,No match,N/A,N/A,N/A
Général,MONT BECHERVAISE,Simon Tessier c. [phone],Telephone,[phone],[email],Gaspe,3,csp,,No match,N/A,N/A,N/A
Général,RESTAURANT CHEZ RON,Terry Fermé Lundi c.[phone],Telephone,[phone],,Gaspe,3,csp,,RESTAURANT CHEZ RON. - 00220,GASPÉ (,"627, BOUL DE YORK S",G4X2L3
Général,MARCHE RICHELIEU NICOLAS,Gino verres [email],Cell + Email,4186899947GINO,[email],Local,1,,,No match,N/A,N/A,N/A
Général,IGA CHANDLER (8255),Jean Guillaume (Helène),Telephone,[phone],[email],Local,2,,,IGA CHANDLER (8255). - 00223,CHANDLER,89 BOUL. RENÉ-LEVESQUE OUEST,G0C1K0
Général,PECHE MALTE,[phone] Mustafa / Marie-Josee (email+tel),Telephone,[phone],[email],Local,2,,,PÉCHÉ MALTÉ. - 00224,CHANDLER QUÉBEC G0C1K0,65 RUE COMMERCIALE OUEST LOCAL 101,G0C1K0
Général,ALEXINA,Marie-Line Berthelot,Telephone,[phone],[email],Local,3,,,ALEXINA. - 00225,GRANDE - RIVIERE,"172, GRANDE-ALLÉE",G0C1V0
Général,DEPANNEUR CA-RO-LYN,Annie Bernier cell: [phone],Telephone,[phone],[email],Local,3,,,DÉPANNEUR CA-RO-LYN. - 00226,GRANDE-RIVIÈRE,48A LA GRANDE-ALLÉE EST,G0C1V0
Général,DEPANNEUR CHEZ MARIO,Bruno,Telephone,[phone],[email],Local,3,,,DÉPANNEUR CHEZ MARIO. - 00227,STE-THERESE-DE-GASPE,323 RTE 132,G0C3B0
Général,DEPANNEUR CHEZ MICHEL,Francine/Yves,Telephone,[phone],,Local,3,,,DÉPANNEUR CHEZ MICHEL. - 00228,PORT DANIEL QUÉBEC G0C2N0,215 B DE LA RIVIÈRE,G0C2N0
Général,DEPANNEUR MARIE-SOLEIL,Cinthya 10h,Telephone,[phone],[email],Local,3,,,DÉPANNEUR MARIE-SOLEIL. - 00229,GRANDE-RIVIÈRE QUÉBEC G0C1V0,152 RUE GRANDE-ALLÉE,G0C1V0
Général,DEPANNEUR PM,Paul,Telephone,[phone],,Local,3,,,DÉPANNEUR PM (BANNIÈRE ESSO) - 00221,PORT-DANIEL,414 ROUTE PORT-DANIEL,G0C2N0
Général,DEPANNEUR STATION 132,Carole-Anne,Courriel,4183853350,[email],Local,3,,,DÉPANNEUR STATION 132. - 00230,GRANDE-RIVIÈRE,148 LA GRANDE-ALLÉE EST,G0C3B0
Général,ENTREPRISE DENIS N DUBE,Steeve,Telephone,[phone],[email],Local,3,,,ENTREPRISE DENIS DUBÉ. - 00231,PABOS G0C2H0,"382, BOUL PABOS",G0C2H0
Général,ENTREPRISE LUCIEN BROUSSEAU,Lucien Brousseau,Telephone,[phone],[email],Local,3,,,ENTREPRISE LUCIEN BROUSSEAU. - 00232,PABOS MILLS QUÉBEC G0C2J0,"186, ROUTE 132",G0C2J0
Général,EPICERIE DT LANGLOIS (MARCHE),Brigitte,Telephone,[phone],[email],Local,3,,,ÉPICERIE DT LANGLOIS (MARCHÉ). - 00245,PORT DANIEL,530 RTE 132,G0C2N0
Général,EPICERIE G MEUNIER (INTERMARCHE),Jacques l'informer des bottle release,Telephone,[phone],[email],Local,3,,,ÉPICERIE G. MEUNIER (INTERMARCHÉ). - 00233:AXEP NEWPORT (CHOISIR EPICEIRE G. MEUNIER).,NEW PORT,432 RTE 132,G0C2A0
Général,IGA GRANDE-RIVIÈRE,Serge cell: 782-6190,Telephone,[phone],[email],Local,3,,,SOBEYS:IGA GRANDE-RIVIÈRE. - 00234,GRANDE RIVIERE,143 GRANDE ALLEE E.,G0C1V0
Général,MARCHE GUY DESBOIS,Rejean cell: [phone],Telephone,[phone],[email],Local,3,,,MARCHÉ GUY DESBOIS. - 00235,STE THERESE DE GASPE,209 RTE 132,G0C3B0
2% Gestion,METRO 25997 : MÉTRO SUPER C CHANDLER,Pascal 689-6999,Telephone,[phone],,Local,3,,,METRO/:MÉTRO CHANDLER MARCHÉ DOIRON.,CHANDLER,175  RENE-LEVESQUES EST,G0C1K0
2% Gestion,METRO 6259: METRO MARCHE DORE GASCON,Michel cell: 752-0296,Telephone,[phone],[email],Local,3,,,METRO/:MÉTRO MARCHÉ DOR-E GASCON 6259.,GASCON,140 RTE 132  EST,G0C1P0
PÉTROLE CADEKO CHANDLER,Michel,Tel + Courriel,[phone],[email],Local,3,,,PETROLES CADEKO:PÉTROLE CADÉKO CHANDLER (77). - 00236,CHANDLER,"55, BOUL RENÉ-LÉVESQUE EST",G0C1K0
Général,POISSONNERIE LELIEVRE & LEMOIGNAN,Johnny,Telephone,[phone],[email],Local,3,,,POISSONNERIE LELIEVRE & LEMOIGNAN. - 00237,STE THERESE DE GASPE,52 RUE DES VIGNEAUX,G0C3B0
Général,SHELL CHANDLER,Christian/jean Marc,Telephone,[phone],[email],Local,3,,,No match,N/A,N/A,N/A
Général,AU BAR DE LA 132,Dave / Josee cell: [phone],Telephone,[phone],[email],Local,3,csp,,No match,N/A,N/A,N/A
Général,AU COQ D'OR,Alain,Telephone,[phone],[email],Local,3,csp,,AU COQ D'OR. - 00241,GRANDE-RIVIÈRE G0C1V0,"173A, GRANDE-ALLÉE EST",G0C1V0
Général,BAR LE CAMELEON CSP,Joël,Telephone,[phone],[email],Local,3,csp,,No match,N/A,N/A,N/A
Général,CORPORATION DU BOURG DE PABOS,Elsa / Mickael [phone],Telephone,[phone],[email],Local,3,csp,,CORPORATION DU BOURG DE PABOS. - 00243,PABOS MILLS,"75, RUE DE LA PLAGE",G0C2J0
Saisonnier,ECOLE DES PÊCHES,,Telephone,[phone],[email],Local,3,csp,,ÉCOLE DES PÊCHES. - 00244,GRANDE-RIVIÈRE,167 GRANDE-ALLÉE EST,GOC1V0
Saisonnier,GOLF CHANDLER,JASMINE BOUCHARD .,Telephone,[phone],,Local,3,csp,,No match,N/A,N/A,N/A
Général,LE CAFE DU CENTRE,Jean-Claude cell: [phone],Telephone,[phone],[email],Local,3,csp,,LE CAFÉ DU CENTRE. - 00246,CAP D'ESPOIR QUÉBEC GOC1G0,"40, CURÉ POIRIER",GOC1G0
Général,MOTEL CHANDLER,Maxime 689-0933,Telephone,[phone],[email],Local,3,csp,,MOTEL CHANDLER. - 00247,CHANDLER,515 DAIGNEAULT,G0C1K0
Général,MOTEL DU RIVAGE,Lise,Telephone,[phone],[email],Local,3,csp,,MOTEL DU RIVAGE. - 00248,GRANDE-RIVIERE,97 GRANDE-ALLÉE EST,G0C1V0
Général,MOTEL FRASER,Aristide [phone]) .,Telephone,[phone],[email],Local,3,csp,,MOTEL FRASER. - 00249,Chandler,325 RTE 132,G0C1K0
Général,RESTAURANT ATTABLE,Christopher [phone],Telephone,,[email],Local,3,csp,,No match,N/A,N/A,N/A
Général,RESTAURANT LE VORACE,Steve Lafontaine ferme 15oct-1nov,Telephone,,[email],Local,3,csp,,No match,N/A,N/A,N/A
Général,RESTO LA CHALOUPE,Edith 689-0998,Telephone,[phone],[email],Local,3,csp,,RESTO LA CHALOUPE. - 00253,PABOS,399  BOUL PABOS,GOC2H0
Général,RESTO-PUB 1855,Marie-Pier,Telephone,[phone],[email],Local,3,csp,,RESTO-PUB 1855.,NEWPORT QUÉBEC GOC2A0,704 RTE 132,GOC2A0
Général,COOP MARCHE AMI PERCE,Stephane / Dannick,Telephone,[phone],[email],Local (Percé),1,,,COOP MARCHÉ AMI PERCÉ. - 00254,PERCE,RTE 132,G0C2L0
Saisonnier,DEPANNEUR DEPRES DEPRES,Aurore,Telephone,[phone],[email],Local (Percé),3,,,DÉPANNEUR DEPRES DEPRES. - 00255,PERCÉ,"186, ROUTE 132 OUEST",G0C2L0
Général,FUMOIR LE PATERNEL,Alain Bujold,Telephone,[phone],[email],Local (Percé),3,,,FUMOIR LE PATERNEL. - 00256,Percé Québec G0C2L0,"23, route Bilodeau",G0C2L0
PUB PIT CARIBOU PERCÉ,ALEX .,Cell Phone,,,Local (Percé),1,csp,,No match,N/A,N/A,N/A
Festi-Neige Percé,Dave Donahue .,Telephone,[phone],,Local (Percé),1,csp,,No match,N/A,N/A,N/A
Saisonnier,Tourisme de L'anse -VIEILLE USINE,ANDRÉANNE ([phone]) Philou [phone] Martin [phone],Telephone,[phone],[email],Local (Percé),2,csp,,Tourisme de L'anse -VIEILLE USINE. - 00257,ANSE-A-BEAUFILS (,"55, RUE A BONFILS",LS(QC)
Général,COMPTOIR MONSIEUR EMILE,FERNANDO [phone] Manue [phone],Telephone,[phone],[email],Local (Percé),2,csp,,COMPTOIR MONSIEUR ÉMILE. - 00258,PERCÉ QUÉBEC G0C2L0,"16, RUE BIARD",G0C2L0
Saisonnier,FESTIVAL DES PERSÉIDES,,Telephone,[phone],[email],Local (Percé),2,csp,,FESTIVAL DES PERCÉIDES. - 00259,PERCÉ,162 RTE 132,G0C2L0
Général,LA BOÎTE À FRUITS DE MER,Marc-Olivier,Telephone,[phone],[email],Local (Percé),3,csp,,No match,N/A,N/A,N/A
Saisonnier,LA NORMANDIE,Jean Lemarquand [phone]) .,Telephone,[phone],[email],Local (Percé),3,csp,,LA NORMANDIE. - 00262,PERCE,221 RTE 132 OUEST,GOC2L0
Saisonnier,LE BIARD (RESTAURANT),DENIS [phone] .,Telephone,[phone],[email],Local (Percé),3,csp,,No match,N/A,N/A,N/A
Général,LE CAFE CHAMPÊTRE,Mona [phone],Telephone,[phone],[email],Local (Percé),3,csp,,LE CAFÉ CHAMPÊTRE. - 00264,PERCÉ,"162, ROUTE 132 OUEST",G0C2L0
Général,LE DRAGUEUR,Donald Vachon - [phone],Telephone,,[email],Local (Percé),3,csp,,No match,N/A,N/A,N/A
Général,LE FOURNAND,Xavier va appeler quand aura besoin,Telephone,[phone],,Local (Percé),3,csp,,No match,N/A,N/A,N/A
Saisonnier,LES MILLES DELICE,DAVIS [phone]) .,Telephone,,,Local (Percé),3,csp,,No match,N/A,N/A,N/A
Général,MAISON DU PÊCHEUR,France-[phone],Telephone,[phone],[email],Local (Percé),3,csp,,MAISON DU PÊCHEUR. - 00268,C.P.201,157 ROUTE 132
C.P.201
Général,MAISON MATHILDE,Jessica,Telephone,[phone],[email],Local (Percé),3,csp,,MAISON MATHILDE. - 00269,PERCE,85 RTE 132,G0C2L0
Général,MANOIRPERCE,Marie-Josee cell: [phone],Telephone,[phone],[email],Local (Percé),3,csp,,MANOIR  PERCÉ. - 00270,PERCE,212 RTE 132,G0C2L0
Général,MOTEL COTE SURPRISE,Sandy,Telephone,[phone],[email],Local (Percé),3,csp,,MOTEL COTE SURPRISE. - 00271,PERCE,367 RTE 132 OUEST,G0C2L0
Saisonnier,PARC ILE BONAVENTURE &ROCHER PERCE,Marie-Dominique # 222 [phone]) .,Telephone,[phone],[email],Local (Percé),3,csp,,PARC ILE BONAVENTURE & DU ROCHER PERCE. - 00272,PERCE,4 RUR DU QUAI,G0C2L0
Général,RESTAURANT LE SURCOUF,SERGE [phone]) .,Telephone,[phone],[email],Local (Percé),3,csp,,RESTAURANT LE SURCOUF. - 00274,PERCE,168 RTE 132 OUEST,G0C2L0
Saisonnier,RIOTEL PERCE,Danielle [phone]) .,Telephone,[phone],[email],Local (Percé),3,csp,,No match,N/A,N/A,N/A
Général,TABLE A ROLAND,Jean-Pierre,Telephone,[phone],[email],Local (Percé),3,csp,,TABLE A ROLAND. - 00276,C.P. 459,190 RTE 132 OUEST
.P.459
Général,VILLE DE PERCE,Gregory Molnar,Telephone,,[email],Local (Percé),3,csp,,No match,N/A,N/A,N/A