Classification,Name,Contact,Communication_Preference,Phone,Invoice_Email,Route,Rating,csp
AA,CHEZ GIBB CENTRE-VILLE,Jean-Francois,Telephone,[phone],[email],Abitibi,1
Général,PETRO-CANADA ARRÊT ROUTIER LE RACK À BROUE (Alcasyna),Alex Lambert / Joanie,Telephone,[phone],[email],Abitibi,2
Général,COOP AMOS IGA EXTRA 8578,SYLVAIN,Telephone,[phone],[email],Abitibi,3
DBSQ + AA,DEPANNEUR CHEZ GIBB,Jean-Francois,Cell + Email,(819) 277-7387,[email],Abitibi,3
Général,DEPANNEUR LE CAGIBI,Jessica Ouellet Cell si absente [phone],Telephone,[phone],[email],Abitibi,3
Général,MARCHE FAMILLE JULIEN INC,Benoit Godin,Telephone,[phone],[email],Abitibi,3
Général,Provigo Val d’or 8812,Sylvain Fortin,Cell + Email,(819) 825-5000,[email],Abitibi,3
Général,STATION CENTRE-VILLE,Vincent Labranche,Courriel,(705) 499-5923 CELL,[email],Abitibi,3
Général,ALIMENTATION SYLVAIN BOYER INC,Chantal Valois (proprio),Telephone,[phone],[email],Abitibi,4
Général,DEPANNEUR LACELLE (VOISIN),Andre-Jean Garneau,Courriel,(819) 623-1623,[email],Abitibi,4
Général,LA TANIÈRE,Julien,Telephone,[phone],[email],Abitibi,3,csp
DBSQ,PUB CHEZ GIBB,Jean-François,Telephone,[phone],[email],Abitibi,3,csp
Général,EPICERIE R BUTEAU (inter Marche St-Prospère),Alexandre Giguère (Open deck),PivoHub/Tel/Courriel,[phone],[email],Beauce,1
Général,ACCOMODATION 7-23 (MARCHE 723),Philippe Cloutier C. [phone],Telephone,[phone],[email],Beauce,2
Général,IGA MARCHE ST-PIERRE ET FILS 0407,Stephane Pelletier Texto rapide: [phone],PivoHub/Courriel,[phone],[email],Beauce,2
2% Gestion,2669 METRO RICHELIEU INC.(corporatif),Brian Pas de place en magasin pas de commande,Telephone,[phone],,Beauce,3
2% Gestion,4417 (METRO) COOPÉRATIVE DE SOLIDARITÉ DES MÉANDRES,Maryse Pas de commande avant Septembre 2020,Telephone,[phone],,Beauce,3
Général,5266 LA MIE-JO INC.,,Telephone,[phone],,Beauce,3
Général,5266 SERVI-EXPRESS,Jocelyn .,Phone,[phone],,Beauce,3
Bonisoir Disraeli,Roxan [phone],Cell + Email,[phone],,Beauce,3
Général,Boucherie Benoit Poulin,Jean-Francois Poulin,Telephone,[phone],[email],Beauce,3
2% Gestion,Charcuterie SCOTSTOWN,Pierre-Jean Désilets :) Hebdomadaire,Telephone,[phone],[email],Beauce,3
Général,DEPAMAX,elias (anglo) / Dany (franco),Telephone,[phone],[email],Beauce,3
Général,DEPANNEUR RIVIERE BLANCHE,Martine Boucher / Sylvain Gauthier,Pivohub / tel,[phone],[email],Beauce,3
Général,IGA 575 Rodrigue et filles,Alex Bégin Cell: [phone],,[phone],[email],Beauce,3
Général,IGA MARCHE DESGAGNONS,Martin Gagnon,Courriel,(418) 449-4218,[email],Beauce,3
Les Peres Nature,Francis Grondine .# 229 .,Pivohub / tel,[phone],[email],Beauce,3
AA,MARCHE LAVALLEE,Louise .,Courriel,(819) 583-0617,[email],Beauce,3
2% Gestion,METRO 2961 RICHELIEU INC.,Jean Belavare Commandera nos produits lorsque l'on aura des canettes,,(418) 625-6301,,Beauce,3
L'INTROUVABLE ( fût 20L),Anne Marie c. [phone] Cell seulement si sa répond pas au bar,Cell + Email,(418) 420-2776,[email],Beauce,3,csp
Général,MUSI-CAFE (caisses et fût),Yannick Gagne,Telephone,[phone],[email],Beauce,3,csp
DBSQ + AA,BIÈRE DEPOT «AU VENT DU NORD»ROCK FOREST(William),emile [phone],Telephone,[phone],[email],Estrie,1
DBSQ,DEPANNEUR LE VENT DU NORD (WILLIAM),mathieu [phone] hugo,Courriel,[phone],[email],Estrie,1
DBSQ + AA,MARCHE DU VILLAGE,Maxime [phone],Telephone,[phone],[email],Estrie,1
Général,HALTE FLEURIMONT,Mychael commande pour 5 magasin,Courriel,(819) 346-6353,[email],Estrie,2
Général,0514 IGA EXTRA CHAPDELAINE,Pierre app le vendredi,Telephone,[phone],[email],Estrie,3
9250-1055 QUEBEC INC,Peter MR WOO PARK,Courriel,(450) 297-3339,[email],Estrie,3
Général,DEPANNEUR DUNANT,Anne Gérante,Courriel,(819) 820-0668,[email],Estrie,3
DEPANNEUR LEMIEUX,DOMINIC PROTEAU,Cell + Email,(819) 569-3422,[email],Estrie,3
Général,DEPANNEUR MENA'SEN,karine renovation retour pour lété,Courriel,(819) 566-1766,[email],Estrie,3
Général,IGA BOUCHARD,Michel d'Amour,Courriel,(819) 566-8555,[email],Estrie,3
Général,IGA EXTRA 8569,Jonathan Vanier,Telephone,[phone],[email],Estrie,3
Général,IGA EXTRA COUTURE,William Couture c.819-570-5683,Courriel,(819) 566-8282,[email],Estrie,3
2% GESTION + AA,IGA LAMBERT BROMONT,Jean philippe Apres 10h le vendredi,Telephone,[phone],[email],Estrie,3
Général,IGA SUPERMARCHÉ GAZAILLE,Yannick .,Telephone,[phone],[email],Estrie,3
Général,Intermarché St-Denis,Mylene Roy [phone],Email,[phone],[email],Estrie,3
Général,La Place Water,Sylvain Paquette,Cell + Email,(819) 408-0909,[email],Estrie,3
Général,LES GARS DE SAUCISSES,Bryce .,Telephone,[phone],,Estrie,3
2% Gestion,Marché AMI,Bruno St-onge,Telephone,[phone],,Estrie,3
Général,Marché de la Bay,Martin Daigle,Cell + Email,(819) 876-5568,[email],Estrie,3
Général,MARCHE GENDREAULT,Yan,Telephone,[phone],[email],Estrie,3
Marche Plouffe Waterloo,Charles .,Pivohub / tel,[phone],,Estrie,3
2% GESTION + AA,METRO 0400: METRO PLOUFFE MAGOG,Nancy,Courriel,(819) 843-9202,[email],Estrie,3
2% Gestion,METRO 0613 : METRO SUPERMARCHE JCJ -,Andre Laplante / Dominic,Telephone,[phone],[email],Estrie,3
2% Gestion,METRO 1014 : METRO MARCHE VENISE,Karine (mois) / Pierre,Courriel,(450) 244-5562,[email],Estrie,3
2% Gestion,METRO 1152 : METRO PLOUFFE BROMONT,Ylani .,Courriel,450-534-5373,[email],Estrie,3
metro plouffe sherbrooke #644,Mathieu Pare texto : [phone],Cell Phone,() -,[email],Estrie,3
Général,O'TABARNA,yan il tient plus nos produits ne pas appeler,Telephone,[phone],[email],Estrie,3
Général,PROVIGO LE MARCHE MAGOG,Pascal,PivoHub/Courriel,819-868-8630,[email],Estrie,3
Général,Provigo Liette Fauteux 8559,Maxime Beaudoin,Cell + Email,(819) 563-3313,[email],Estrie,3
Général,ARACHIDES DEPÔT SHERBROOKE,Aude Roy,Telephone,[phone],[email],Estrie,4
Général,DEPANNEUR CHEZ BEN,Benoit Daigle,Courriel,(450) 295-2649,[email],Estrie,4
Général,IGA COUTURE EAST ANGUS,Jean-François Blais,Courriel,,[email],Estrie,4
2% Gestion,METRO 2300 : BELVEDÈRE,Patrick champagne (lundi abs),Telephone,[phone],[email],Estrie,4
2% Gestion,METRO 5936: METRO SUPER C BELVEDÈRE,Robert st pierre,Telephone,[phone],[email],Estrie,4
Général,TRADITION MARCHE PATRY ET FILS AYER'S CLIFF,Eric gaetan (maladie),Telephone,[phone],[email],Estrie,4
Général,COOP AU COEUR DU VILLAGE,STEPHANIE DAIGLE .,Telephone,[phone],[email],Estrie,5
Général,CVA,Sophie Vachon .#2 .,Telephone,[phone],[email],Estrie,5
Général,GARAGE JF GIROUX,MÉLISSA .,Telephone,[phone],,Estrie,5
Général,IGA EXPRESS 5569,JENNY .,Courriel,(819) 566-2256,[email],Estrie,5
2% Gestion,METRO 0124 : ALIMENTATION DPPLOUFFE,Jacques Bouthiller  #244 .,Telephone,[phone],[email],Estrie,5
2% Gestion,METRO 5925 : METRO SUPER C FLEURIMONT,Jean,Telephone,[phone],[email],Estrie,5
2% Gestion,METRO 6127 : METRO SUPER C PORTLAND,Daniel Guertin,Telephone,[phone],[email],Estrie,5
Général,PLACE DU GOLF,mychael anne marie,Courriel,(819) 822-3970,[email],Estrie,5
Général,RELAIS 214,Mychael commande pour 5 magasin,Courriel,(819) 580-8774,[email],Estrie,5
Général,BAR KING HALL (FÛT) (William),Jo 819 919 4665,Courriel,(819) 822-4360,[email],Estrie,1,csp
Général,BOQUEBIÈRE,CHARLES GAGNE,Courriel,(819) 588-2375,[email],Estrie,3,csp
"Général,""CHARDO, RESTO ET BAR À VIN"",Benoit Hebert ,Courriel,(450) 919-1919,[email]",,,,,,Estrie,3,csp
Général,HOP STATION,ÉTIENNE .,Courriel,(819) 993-4983,[email],Estrie,3,csp
Général,KALYPSO (CSP),ALEXE .,Cell + Email,(819) 565-4148,[email],Estrie,3,csp
RESTAURANT PINOCCHIO,Laurence,Cell + Email,(819) 868-8808,[email],Estrie,4,csp
Marché Port Royal,Anthony .,Pivohub / tel,[phone] ext 228,[email],Mauricie,2
AA,JACQUES CHAMARD ET FILS(William),Frederik,Courriel,(450) 581-0303,[email],Mauricie,1
DBSQ + AA,LABARIK (William),Maxime .,Courriel,(819) 694-0324,[email],Mauricie,1
AA,MARCHE TOIT ROUGE INC(Wiliam),Lucie,Telephone,[phone],[email],Mauricie,1
Général,ALIMENTATION LEMOYNE ET ANGERS (DEPANNEUR SONIC),Geneviève Charles Yves,Telephone,[phone],[email],Mauricie,2
Général,DEPANNEUR 5 ETOILES INC,Stephane,Courriel,(819) 378-5847,[email],Mauricie,2
Général,DEPANNEUR HALTE 640 (91081349 QC INC),AM Carolanne Fournier / Monique Gauthier,Telephone,[phone],[email],Mauricie,2
Général,DEPANNEUR KILDARE,Louis-François,Telephone,[phone],[email],Mauricie,2
Général,IGA EXTRA SHAWINIGAN,Tommy [phone],Telephone,[phone],[email],Mauricie,2
Général,LE COMPTOIR LOCAL (William),marc-étienne cell [phone],Pivohub / tel,[phone],[email],Mauricie,2
LE SHACK A BIERE INC.(William),JESSIE DIAMOND .,Cell + Email,(819) 539-4160,[email],Mauricie,2
AA,MARCHE DU BOISE 9282,Julie,Telephone,[phone],[email],Mauricie,2
Général,MARCHE ROBERT DESROCHERS INC,Simon Desrochers,Courriel,(450) 882-2332,[email],Mauricie,2
Général,MARCHE TRADITION CROISIÈRE ST-PAULIN,TOMMY (CONGÉ MARDI) .,Telephone,[phone],[email],Mauricie,2
2% Gestion,METRO 198: METRO MARCHÉ BELAIR,DOMINIC DAUPHIN / YANNICK LÉPINE .,Cell + Email,450-759-8731,[email],Mauricie,2
Général,ULTRAMAR NICOLET,Myriam,Telephone,[phone],[email],Mauricie,2
Général,VISION VIDEO JEUX,Daniel Bouffard / Marie-Claude Michaud,Telephone,[phone],[email],Mauricie,2
2% Gestion,5264 DEPANNEUR DE LOURDES 2019,M. Wang Zhi Gho .,Courriel,(819) 385-4236,[email],Mauricie,3
2% Gestion,5641 (METRO) LES DELICES DU CENTRE-VILLE INC.,Alexandre Dubois,Telephone,[phone],,Mauricie,3
"2% Gestion,5723","STATION LE RENDEZ-VOUS INC.,simon après 13h,Telephone,[phone],",,,,,,Mauricie,3
Général,ALIMENTS CD MILOT,Mathieu Milot,Courriel,(514) 518-1550,[email],Mauricie,3
Général,Dans L' Frigo,Jean-Pierre Houde,Cell + Email,(819) 668-0088,[email],Mauricie,3
Général,Depanneur Beausoir Petrosoir,Wesley Lin absent le mardi,,(819) 538-5855,[email],Mauricie,3
Dépanneur Boisvert,Dominic [phone],Pivohub / tel,[phone],[email],Mauricie,3
Général,DEPANNEUR BONI-SOIR LAVALTRIE,KIM .,Courriel,(450) 935-0717,[email],Mauricie,3
Général,Dépanneur du carrefour,Marie-claude virginie,,(819) 373-2121,,Mauricie,3
Général,DEPANNEUR R EMERY & FILS,Jean-Phillipe / Jonathan,Telephone,[phone],[email],Mauricie,3
Général,DEPANNEUR RELI,Alexandra:[phone]/ Simon Lagace: [phone] .,Telephone,[phone],[email],Mauricie,3
Général,Depanneur Roy et Dionne,Patrick Roy,Cell + Email,(819) 229-3450,[email],Mauricie,3
Général,DEPANNEUR SHELL ST-PAUL BONI-SOIR #2468,Karl payeur,Courriel,(450) 803-8198,[email],Mauricie,3
Général,Dépanneur Sonichoix,Erika Bucher,Telephone,[phone],[email],Mauricie,3
2% Gestion,Depanneur St-Narcisse,Eric Dubreuil c.[phone],Telephone,[phone],[email],Mauricie,3
Général,DEPANNEUR VOISIN 2553-7374 QC IN,Nicolas / Linda,Courriel,(450) 756-4066,[email],Mauricie,3
Saisonnier,FERME REGIS,Linda (appeler si pas de courriel),Telephone,[phone],[email],Mauricie,3
FROMAGERIE HAMEL,martine .,Pivohub / tel,[phone],[email],Mauricie,3
FROMAGERIE ROY,Sophie Roy,PivoHub/Tel/Courriel,[phone],[email],Mauricie,3
Général,GESTION GERARD CRÊTE INC (DEPANNEUR BARKOFF).,,Telephone,[phone],,Mauricie,3
Général,IGA 252 Alimentation Gauthier et frère(Grand-Mère),philippe .,Telephone,[phone],[email],Mauricie,3
Général,IGA CREVIER DE L'ASSOMPTION,SABRINA .,Courriel,(450) 602-4664 CELL,[email],Mauricie,3
Général,IGA CREVIER TERREBONNE,Yves Fontaine / Richard Cardinal,Courriel,(450) 582-2271,[email],Mauricie,3
Général,IGA EXTRA MARCHE PAQUETTE,Patrick,Courriel,(819) 379-2397,[email],Mauricie,3
IGA Extra Mascouche,Jonathan Lateigne (Gérant d'épicerie),Telephone,[phone],[email],Mauricie,3
Général,IGA Marche Raynald Giguere Inc.,Mathieu Corbeil absent mardi app lundi,,(819) 377-0867,[email],Mauricie,3
Général,Iga Sainte-Melanie 08003,Ninon Coutu,Cell + Email,(450) 889-8363,[email],Mauricie,3
Général,IGA SHAWINIGAN 8340,Charles Boucher,Cell + Email,(819) 531-4815,[email],Mauricie,3
Général,IGA TERREBONNE 8387,Jacques Frenette absent mardi,Telephone,[phone],,Mauricie,3
Général,Intermarché St-Roch-de-L'Achigan,Mario Lebrun,,(450) 588-2811,,Mauricie,3
Général,LA POUSSE-SANTE,Rene Lavoie (cell: [phone]) RAPPELER LE 11 FÉVRIER,Telephone,[phone],,Mauricie,3
Général,Le Marchand du Coin,Benoit Marchand,Cell + Email,(450) 944-1497,[email],Mauricie,3
Général,LES DEPANNEURS BONI SOIR REPENTIGNY,David veut IPA,Telephone,[phone],[email],Mauricie,3
Saisonnier,LES RECOLTES HERVIEUX INC,Alex Hervieux,Courriel,(450) 589-9554,[email],Mauricie,3
Général,MARCHAND GENERAL GAUDET,Francine Morin Veut lollipop (voir notes),Telephone,[phone],[email],Mauricie,3
Général,MARCHE FAMILLE MONDOR,raphael jeffrey [phone],Cell Phone,[phone],,Mauricie,3
Général,Marché Gourmet Grignotard,Martin app au mois,Cell + Email,(819) 372-4848 poste 4,[email],Mauricie,3
MAXI JEAN 23,STEPHANE VALLÉ OFF MARDI [phone],Telephone,[phone],[email],Mauricie,3
2% Gestion,METRO 0620: METRO FOURNIER,Pascal .,Courriel,(819) 376-3028,[email],Mauricie,3
2% Gestion,METRO 0880 :PLUS FOGARTY CHARLEMAGNE (William),Alain Dusseault (abs lundi) / Stephane,Telephone,[phone],[email],Mauricie,3
2% Gestion,METRO 1189: METRO PLUS MARQUIS,Kevin cell: [phone],Pivohub / tel,[phone],[email],Mauricie,3
2% Gestion,METRO 20224 : METRO MARCHE ST-GABRIEL,Samuel Sevigny a visiter absolument,Telephone,[phone],[email],Mauricie,3
2% Gestion,METRO 215 : METRO MARQUIS REPENTIGNY,Audrey,Cell + Email,(450) 585-1445,[email],Mauricie,3
2% Gestion,METRO 22334 : ALI JACQUES LECLERC 2003 INC,Sylvain,Telephone,[phone],[email],Mauricie,3
2% Gestion,METRO 22899 : METRO PLUS SHAWINIGAN-SUD,Maxime [phone],Telephone,[phone],[email],Mauricie,3
2% Gestion,METRO 2376: METRO PLUS EPIPHANIE,Stephane .,Telephone,[phone],[email],Mauricie,3
2% Gestion,METRO 2533: ALIMENTATION BENOÎT ROBERT INC.,Sylvain,Telephone,[phone],[email],Mauricie,3
2% Gestion,METRO 2539 : METRO PLUSJEAN-XXIII,donald [phone],Telephone,[phone],[email],Mauricie,3
2% Gestion,METRO 4565: METRO DEPANNEUR GODEFROY,Marilou,Courriel,(819) 233-3838,[email],Mauricie,3
2% Gestion,METRO 5954,MARTIN .,Cell + Email,(450) 752-0088,,Mauricie,3
Général,PLACE LE MARCHAND,Jonathan Samson,Courriel,(819) 840-9250,[email],Mauricie,3
Général,Salaison Limoges Extra,Annie absente mardi [phone] cell,Telephone,[phone],[email],Mauricie,3
Général,SAVEURS UNIES TERREBONNE,CHANTAL HÉROUX (modérer les spécialités) .,Courriel,(514) 706-6570,[email],Mauricie,3
Général,Supermarché crevier Joliette,Chantal poste 20,Telephone,[phone],[email],Mauricie,3
Général,SUPERMARCHE IGA CREVIER REPENTIGNY 8100,benoit .,Pivohub / tel,[phone],[email],Mauricie,3
Général,TABAGIE ST-FELIX,Laurianne / Richard reprendre Lesseps,Telephone,[phone],[email],Mauricie,3
Général,ARACHIDES DEPÔT TROIS-RIVIÈRES,MARTINE [phone],Telephone,[phone],[email],Mauricie,4
Général,FRAÎCHEURS DU MARCHE,Jimmy / Lea,Courriel,(450) 589-4466,[email],Mauricie,4
Général,IGA CREVIER VALMONT,lise off mardi,Courriel,(450) 657-5082,[email],Mauricie,4
Général,IGA DES CHENAUX,Philippe Lemay,Courriel,(819) 840-3300,[email],Mauricie,4
Général,IGA EXTRA CAP DE LA MADELEINE,Stephane Tellier conge mardi / eric #9 .,Telephone,[phone],[email],Mauricie,4
Général,IGA EXTRA CREVIER NOTRE-DAME(change d`entité 09 mars),eric Hauptman,Telephone,[phone],[email],Mauricie,4
Général,MARCHE DES FORGES,Maxime,Phone,[phone],[email],Mauricie,4
Général,MARCHE PHILIPPE PAQUIN,Philippe( 381.11),Telephone,[phone],[email],Mauricie,4
Général,MARCHE TRADITION CROISETIÈRE ST-BARTHELEMY,Tommy (cong. mardi) .,Courriel,(450) 885-3585,[email],Mauricie,4
2% Gestion,METRO 1848 : METRO EMERY,Guy Gagnon (abs mar),Telephone,[phone],[email],Mauricie,4
2% Gestion,METRO 3237 : METRO MANOIR DE L'ALIMENTATION,Fred,Telephone,[phone],[email],Mauricie,4
2% Gestion,METRO 4041 : METRO MARCHE PORT ROYAL,ANTHONY .,,(819) 233-2331,[email],Mauricie,4
Général,SUPERMARCHE IGA CREVIER LAVALTRIE 8326,Jean-Claude (abs mardi),Telephone,[phone],[email],Mauricie,4
5 - Déclassé,,,,,,Mauricie,4
Classification,Name,Contact,Communication Preference,Phone,Invoice Email,Mauricie,4
Général,DEPANNEUR BEAUSOIR- GROUPE QUINTAL,Guy BlackBUrn (avant midi) CANETTES SEULEMENT,Telephone,[phone],[email],Mauricie,4
2% Gestion,DEPANNEUR RAPIDO ST-CHARLES BORROMEE,Sandy cell: [phone],Telephone,[phone],[email],Mauricie,4
Général,DEPANNEUR STE-MARTHE DU CAP,Mikael / Frederic,Courriel,(819) 386-1083,[email],Mauricie,4
Général,MARCHE LEMAY (TRADITION),Olivier Lemay,Telephone,[phone],[email],Mauricie,4
2% Gestion,METRO SUPER C REPENTIGNY,Alexandre,Telephone,[phone],,Mauricie,4
Général,SONIC LANORAIE,Noemie 8h a 13h,Courriel,(450) 887-1070,,Mauricie,4
Général,SUPERMARCHE CREVIER IBERVILLE,alain bourdeau abs lun martin remplace alain (en arret),Telephone,[phone],[email],Mauricie,4
Général,Bar ST-PATRICK (FÛT+CSP),Mathieu Lebel,Courriel,(438) 399-6149,[email],Mauricie,2,csp
Général,RESTAURANT L'ATRE (FÛT+CSP)(William),JULIEN .,Cell + Email,(450) 394-3003,[email],Mauricie,2,csp
Général,LE MELKIOR (FÛT),Samuel [phone],Telephone,[phone],[email],Mauricie,3,csp
Général,MAÎTRE EDGAR (Ange Cornu)(FÛT),Daniel,Courriel,(514) 562-5635,[email],Mauricie,3,csp
Général,BIÈRES ET CIE - TERREBONNE,Dérek .,Telephone,[phone] CELL,[email],Mauricie,4,csp
Général,BISTRO CAFE COGNAC INC,Chantal/Dominique,Courriel,(819) 378-3476,[email],Mauricie,4,csp
Général,CAFE NORD OUEST (CSP),Isabelle,Courriel,(819) 693-1151,[email],Mauricie,4,csp
Général,LE TEMPS D'UNE PINTE (CSP),Sebastien,Courriel,(819) 694-4484,[email],Mauricie,4,csp
Microbrasserie,Microbrasserie la flûte a bec (FÛT),Stephanie Tremblay,Courriel,(819) 698-6889,[email],Mauricie,4,csp
DBSQ + AA,DEPANNEUR PELUSO,pierre-luc .,Courriel,(514) 525-1203,[email],Montréal Hebdo,1
DBSQ + AA,LE BIEROLOGUE,stephanie gobeil,Cell + Email,(514) 792-9083  cell,[email],Montréal Hebdo,1
DBSQ + AA,PELUSO BEAUBIEN,Miche Villeneuve,Courriel,(514) 379-1343,[email],Montréal Hebdo,1
DBSQ,EXPERIENCE BIÈRE,Olivier co proprio,Courriel,(514) 712-2437,[email],Montréal Hebdo,2
DBSQ + AA,LE PARTI BIÈRE,Marc-Andre D'Auteuil,Courriel,(514) 379-6099,[email],Montréal Hebdo,2
AA,MAISON DES BIÈRES ET PLUS,Marc-Antoine,Courriel,(514) 564-3100,[email],Montréal Hebdo,2
