Classification,Name,Contact,Communication_Preference,Phone,Invoice_Email,Route,Rating,csp
2% Gestion,METRO 3614 : METRO MARCHE G ISABELLE,Joel Isabelle,Courriel,819-777-3843,[email],Outaouais,3
Général,Provigo Aylmer Le Marché #8638,Stéphane Normand c.[phone] Frigo :),Phone,[phone] frigo,[email],Outaouais,3
2% Gestion,Super C Hull du Plateau 5958,Gaston Rivet,Cell + Email,(819) 772-7730,[email],Outaouais,3
Général,IGA FAMILLE CHARLES CANTLEY,Martin Gravel,Courriel,(819) 827-2984,[email],Outaouais,4
Général,LE MARCHE (MARCHE OMNI-9133569 CANADA INC),Claude,Courriel,(819) 777-9921,[email],Outaouais,4
2% Gestion,METRO 1303 : METRO MARCHE RICHELIEU VAL-DES-MONTS,Jean-François veut des canettes,Telephone,[phone],[email],Outaouais,4
2% Gestion,METRO 20121: METRO MARCHÉ ST-ANDRÉ AVELIN,Benoit Desrochers .,Courriel,819-983-7966,[email],Outaouais,4
Général,PROVIGO FRAN. GATINEAU 8542,denis béland eric renaud (maladie),Courriel,(819) 771-7701,[email],Outaouais,4
Général,DEPANNEUR 8348,Luc / Fannie,Courriel,(450) 562-8348,[email],Outaouais,5
Général,LA MAISON BISSON INC,Alain,Courriel,(819) 772-0702,[email],Outaouais,5
Général,SUPER C HULL 5914,eric Proulx,Telephone,[phone],,Outaouais,5
Général,BISTRO L'AUTRE OEIL (FÛT),daniel / etienne,Telephone,[phone],[email],Outaouais,2,csp
"Général,""LE CLANDESTIN, CUISINE CREATIVE INC"",eric ,Courriel,,[email]",,,,,,Outaouais,2,csp
Général,LE MINOTAURE,Phil [email] Tristan,Courriel,(819) 600-6466,[email],Outaouais,2,csp
Général,BIÈRE-Ô-LOO,Jessika Lemay,Courriel,(450) 775-9781,[email],Outaouais,3,csp
Général,RESTAURANT EDGAR (9870164 CANADA INC),MARYSOL FOUCAULT . c:[phone],Cell + Email,[phone],[email],Outaouais,3,csp
Général,RUSTIEK INC,Jesse,Courriel,(819) 525-3343,[email],Outaouais,3,csp
Général,550 HALTE MULTI-SERVICES,Eliane Pascale pellletier,Telephone,[phone],[email],QC Sud-Est,3
Chez doyon et frères,Jérome Doyon,Cell + Email,(418) 249-4091,[email],QC Sud-Est,3
Général,DEPANNEUR LANDRY,Melanie Joncas / Mariette Landry,Courriel,(418) 248-9620,[email],QC Sud-Est,3
Général,IGA EXTRA MONTMAGNY,Marc-Andre / Laurin / Mario,Courriel,(418) 248-1230,[email],QC Sud-Est,3
Général,Le moule a sucre,Roberto Di Giulio,Cell + Email,(514) 926-5284,[email],QC Sud-Est,3
Général,Marche AUBONNE OPERATION,DOMINIQUE BÉRUBÉ Sur tablette new layout,Telephone,[phone],[email],QC Sud-Est,3
Général,Marche Caron inc.,Jean-Michel Caron,Cell + Email,(418) 862-3639,[email],QC Sud-Est,3
Général,Marché des Aulnais,Marco Pelletier,Cell + Email,(418) 919-0644,[email],QC Sud-Est,3
2% Gestion,METRO 4636 - MARCHÉ G ET S,GAETAN ([phone])/JOËLLE . .,Courriel,[phone],[email],QC Sud-Est,3
Restaurant le cracheur de feu,YAN CLOUTIER,PivoHub/Courriel,(438) 863-3808,[email],QC Sud-Est,3,csp
Général,DEPANNEUR TOUT PRES(LEVIS),Maryse,Courriel,(418) 837-1633,[email],QC Sud,1
Général,LE FRIDGE,Xavier (am),Cell + Email,(418) 440-4019,[email],QC Sud,1
DBSQ + AA,LE MONDE DES BIÈRES - ST-NICOLAS,Marilyne / Pierre,Cell + Email,(418) 496-6223,[email],QC Sud,1
DBSQ,LE MONDE DES BIÈRES LEVIS,Anthony,Courriel,(418) 903-3818,[email],QC Sud,2
2% Gestion,METRO 3260 : ACCOMODATION TRIOLET,Mario Leblanc,Courriel,(418) 832-4941,[email],QC Sud,2
2% Gestion,METRO 5220 : AM ROY,JEROME .,Telephone,[phone],,QC Sud,2
Général,8881 PROVIGO LEVIS ST-GEORGES,SERGE GAGNÉ .,Telephone,[phone],[email],QC Sud,3
Général,ACCOMODATION LAUZON,Daniel Côte [phone])/ Jean-Philippe .,Cell Phone,[phone],[email],QC Sud,3
Général,DEPANNEUR PETRO-CANADA ST-HENRI-DE-LEVIS,Brigitte Asselin (appelez mercredi),Telephone,[phone],[email],QC Sud,3
2% Gestion,METRO 0744: LAROCHE ET FILS INC,David [email],Courriel,(418) 831-7987,[email],QC Sud,3
Général,METRO 0768 : METRO STE-CROIX,PASCALE .,Email,(418) 926-2267,[email],QC Sud,3
2% Gestion,METRO 22636 : ALIMENTATION JEAN-FRANCOIS LEVESQUE,martin gosselin apres 11h,Telephone,[phone],[email],QC Sud,3
2% Gestion,METRO 2819: METRO LEVIS,Jean-François Leclerc .,Telephone,[phone],[email],QC Sud,3
2% Gestion,METRO 4589 : METRO DEPANNEUR GV,Sandra ou Sydney,Courriel,(418) 839-4485,[email],QC Sud,3
2% Gestion,METRO 577: METRO DESCHAILLONS,David,Telephone,[phone],,QC Sud,3
Général,Super Marché Famille Rousseau,STEEVE GIRARD .,Cell + Email,(418) 831-5400,[email],QC Sud,3
Général,Accommodation FL,Sebastien,Courriel,(418) 881-3858,[email],QC Sud,4
Général,LE DORIMÈNE,Etienne Villeneuve,Courriel,(418) 903-4446,[email],QC Sud,3,csp
2% Gestion,ACCOMODATION CLAIRBOURG(METRO 6970),Gabrielle (CELL:[phone]) .,Cell Phone,[phone],[email],Quebec 1,2
DBSQ + AA,LE MONDE DES BIÈRES (BEAUPORT),Laurent Georges,Courriel,(418) 660-9983,[email],Quebec 1,2
DBSQ,SO-CHO (FANNIE GOURMETS LEBOUGNEUR INC ),Fanny,Courriel,(418) 704-7711,[email],Quebec 1,2
2% Gestion,ALIMENTATION LEMIRE,LEI MIE [phone]) .,Telephone,[phone],[email],Quebec 1,3
Général,Alimentation Nord-Sud,France .,Telephone,[phone],[email],Quebec 1,3
Général,Dépanneur de la lumière,Frank Chouinard (APRÈS-MIDI)Cell: [phone] .,Cell + Email,[phone],[email],Quebec 1,3
Général,IGA EXTRA LES SAULES 445,Andrée-Ann (congé lundi) .,Telephone,[phone],[email],Quebec 1,3
2% Gestion,METRO 2626 : ALIMENTATION SERGE FILTEAU,Fred ou Alain (Installer open deck 16pieds 17 fév) Va commander le 27 Février .,Telephone,[phone],,Quebec 1,3
2% Gestion,METRO 5988 : METRO SUPER C BEAUPORT,Pascal .,Telephone,[phone],[email],Quebec 1,4
2% Gestion,METRO 5990 : METRO SUPER C STE-ANNE-DE-BEAUPRE,CARL FAUCHER .,Telephone,[phone],,Quebec 1,4
Général,LES MALTCOMMODES,Alain / Jean Gagne,Telephone,[phone],[email],Quebec 1,3,csp
DBSQ,L'AXE DU MALT HB,Remi,Cell + Email,581-742-7490,[email],Quebec 2,1
DBSQ,L'AXE DU MALT LIMOILOU,REMI / MARTIN .,Cell + Email,(581) 742-7490,[email],Quebec 2,1
2% GESTION + AA,METRO 6653 : ALIMENTATION ESCOMPTE IMPACT,eric (debute a 15H) / Carl,Cell + Email,(418) 529-1600,[email],Quebec 2,1
Général,SUPERETTE DU DINER(livraison à partir de 11h30),NICOLAS TREMBLAY . [phone],Cell + Email,[phone],[email],Quebec 2,2
Général,DEPANNEUR NUTRISOIR,APPELER veng cheng après 15h15 [phone],Telephone,[phone],[email],Quebec 2,3
Général,La Place Boutique Gourmande,François Lebel,Courriel,(418) 529-7524,[email],Quebec 2,3
2% Gestion,METRO 2834: METRO ALIMENTATION STEVE LAPOINTE,MARTIN VERRETTE .,Telephone,[phone],,Quebec 2,3
2% Gestion,METRO 6869: METRO EPICERIE COUILLARD,Raymond + tel.,Courriel,[phone],[email],Quebec 2,3
Tapas et Lièges,,Cell + Email,,[email],Quebec 2,,csp
Microbrasserie,BRASSERIE LES MORDUS (20L),Martine Plante,Courriel,(418) 692-3365,[email],Quebec 2,2,csp
Général,LA PLANQUE RESTAURANT CSP,Joëlle (ouvre à 17h00) .,Cell + Email,(418) 914-8780,[email],Quebec 2,3,csp
Général,L'ANTI BAR ET SPECTACLES,Karl-Emmanuel Picard,Courriel,(418) 265-1919,[email],Quebec 2,3,csp
"Général,""LE SACRAMENT (FÛT,CSP)"",JEFF BELLEY [phone]),Telephone,[phone],",,,,,,Quebec 2,3,csp
Général,PUB ST-PATRICK (CSP),Simon / Marc Coulombe (ouvre à 11h00) .,Courriel,418-694-0618,[email],Quebec 2,3,csp
Général,JONATHAN FOURNIER (LE TREFLE),Jonathan,Cell + Email,418-914-9596,[email],Quebec 2,4,csp
Général,LE CLOCHER PENCHE BISTROT,Thomas,Telephone,[phone],[email],Quebec 2,4,csp
Général,L'ORYGINE (CSP),Philippe Veilleux,Cell + Email,(418) 872-4386,[email],Quebec 2,4,csp
Général,RESTAURANT LE CENDRILLON,Joffrey (lundi ferme),Telephone,[phone],[email],Quebec 2,5,csp
Général,CHACUN SA BIÈRE,Maxime Labbe,Courriel,(418) 326-1067,[email];,Quebec 3,2
AA,DEPANNEUR DE LA RIVE,Dany (AM) .,Courriel,(418) 653-2783,[email];,Quebec 3,2
2% Gestion,MÉTRO 2660 - ALIMENTATION PHILIPPE BÉLANGER,SIMON (abs. lundi)  Frigo Spécialité .,Telephone,[phone],[email];[email],Quebec 3,2
Général,BOUCHERIE GODIN,simon [phone] .,Courriel,[phone],[email];,Quebec 3,3
Général,LA MURAILLES DES BIÈRES,Mei .,Telephone,[phone],[email];,Quebec 3,3
2% Gestion,METRO 22658 : ALIMENTATION ANNICK NOTEAU (Metro Innovation),Claude Girard Kevin Corbin,Telephone,[phone],;,Quebec 3,3
2% Gestion,METRO 2695 : ANCIENNE LORETTE,helene langevin apres 11h pas le vendredi,Telephone,[phone],;,Quebec 3,3
2% Gestion,METRO 2752: METRO ALIMENTATION ALEXANDRE FORTIN,Claude Plourde (av 15h),Telephone,[phone],[email];,Quebec 3,3
2% Gestion,METRO 2881: METRO DUPLESSIS,Marco .,Telephone,[phone],[email];,Quebec 3,3
2% Gestion,METRO 2992 : METRO PLACE STE-FOY,Benoit Bacon (Pas de frigo),Telephone,[phone],[email];,Quebec 3,3
METRO 4143 : MARCHE DENIS RENAUD (ST-MARC),Vicky Gagnon app après 11h,Telephone,[phone]  ext 206,[email];,Quebec 3,3
2% Gestion,METRO 5950 : METRO SUPER MARCHE STE-FOY,Sebastien Peticlerc,Telephone,[phone],[email];,Quebec 3,4
Général,BAR LE CACTUS,Gerant va appeler si besoin de biere (ou Felix),Courriel,(418) 527-9111,[email];,Quebec 3,2,csp
Général,La GASPESIENNE 51,Vanessa (courriel) / Myriam (COMM. 17 JUILLET) .,Courriel,(819) 699-0438,[email];[email],Quebec 3,2,csp
Général,CAFE AU TEMPS PERDU,Francois par texto [phone],Cell + Email,[phone],[email];,Quebec 3,3,csp
Général,CAFE FOU AELIES,Karl Levasseur,Courriel,(581) 991-4293,[email];,Quebec 3,4,csp
DBSQ + AA,CAPSULES BIÈRES L'AXE DU MALT,Remy / Martin (Rue Daiguillon),Cell + Email,(581) 742-7490,[email],Quebec 4,1
DBSQ + AA,LE MONDE DES BIÈRES - SO-CHO,Maxime Duchesne / Valerie,Courriel,(418) 915-7466,[email],Quebec 4,2
DBSQ + AA,LE MONDE DES BIÈRES (QC 4),David / Eric (mardi am),Telephone,[phone],[email],Quebec 4,2
Général,ALIMENTATION GA RATTE,Jean-Francois Tremblay .(pm) .,Telephone,[phone],[email],Quebec 4,3
Général,EPICERIE DU PETIT CARTIER,Dave. .,Telephone,[phone],[email],Quebec 4,3
2% Gestion,EPICERIE ROCHON,Gabrielle  / Julie Morin .,Cell + Email,(418) 523-0348,[email],Quebec 4,3
Général,La boite a bieres,Felix C.[phone] Vincent .,Telephone,[phone],[email],Quebec 4,3
2% Gestion,METRO 22757 : CARTIER,M.Laplante (pas mardi),Telephone,[phone],[email],Quebec 4,3
2% Gestion,METRO 4789 : METRO FERLAND,Garry lundi c.418-655-7385 ou Tommy,Courriel,(418) 681-7385,[email],Quebec 4,3
CSP Client,,,,,,Quebec 4,3,csp
3 - Bon,,,,,,Quebec 4,3,csp
Classification,Name,Contact,Communication Preference,Phone,Invoice Email,Quebec 4,3,csp
Général,BUVETTE SCOTT INC,Pier-Luc Germain,Courriel,(581) 777-3328,[email],Quebec 4,3,csp
Général,PUB LE PROJET,Jean-Francois Belley Anti-DBSQ,Courriel,(581) 999-2345,[email],Quebec 4,3,csp
Général,Restaurant le parlementaire(comm. début septembre+verres),Louise Chouinard (blonde et rousse en fut),Phone,[phone],[email],Quebec 4,3,csp
DBSQ + AA,ESPACE HOUBLON,Francis,Courriel,(450) 983-7122,[email];,Rive Nord,1
DBSQ + AA,ESPACE HOUBLON BLAINVILLE,Francis,Courriel,(579) 630-7122,[email];,Rive Nord,1
DBSQ,ESPACE HOUBLON FABREVILLE,Francis,Courriel,(450) 937-8122,[email];,Rive Nord,1
DBSQ,ESPACE HOUBLON MASCOUCHE,Francis,Courriel,(450) 474-8122,[email];,Rive Nord,1
DBSQ,LE PETIT VERRAT,Vincent Corriveau,Courriel,(514) 739-9155,[email];,Rive Nord,1
AA,William J. Walter Blainville,Nathalie / Fabienne,Courriel,(450) 420-4555,[email];,Rive Nord,1
AA,DEPANNEUR ST-ANTOINE (Toit Rouge),Nicolas .,Courriel,(450) 438-3449,[email];,Rive Nord,2
AA,IGA EXTRA CHAUMONT ET BILODEAU,Sylvain Chaumont/ Alexandre,Courriel,(450) 438-5214,[email];,Rive Nord,2
AA,IGA QUINTAL MARCHE DES OISEAUX,Maxime 450' Tablette réfrigéré,Courriel,(450) 963-1072,[email];,Rive Nord,2
Général,MARCHE VAILLANCOURT (NEELIMA),Dad Jeudi c.514-232-7905,Courriel,(450) 226-2215,[email];,Rive Nord,2
2% Gestion,METRO 0362: METRO PLUS DÉPATIE,Michel JEUDI Prends Spécialités,Telephone,[phone],[email];,Rive Nord,2
Saucisserie Bois des Filions,Sophie,Telephone,[phone] poste 2,[email];,Rive Nord,2
Général,STATION DES BIÈRES LAVAL,Nicolas c: [phone],Telephone,[phone],[email];,Rive Nord,2
2% Gestion,[phone] QUÉBEC INC.,Denis .,Telephone,[phone],;,Rive Nord,3
2% Gestion,2465 ALIMENTATION PATRICK LEMAY INC.,Gérald .,Telephone,[phone],;,Rive Nord,3
Général,Alimentation C.C. Sevigny Inc. (IGA 08367),Christian Sevigny cell: [phone],Cell + Email,[phone],[email];,Rive Nord,3
Général,Alimentation Manon Bélanger Provigo 8068,Yvon X,Cell + Email,(450) 439-5986,[email];,Rive Nord,3
Boucherie Lorrain,Philippe Caouette,Phone,[phone],;,Rive Nord,3
Général,DEPANNEUR BERGE DE LA BRISE,ERIC .,Cell + Email,(514) 632-6388 cell,[email];,Rive Nord,3
Général,Dépanneur du Lac Renaud,Alex verschelden,PivoHub/Courriel,(450) 224-7743,[email];,Rive Nord,3
Général,DEPANNEUR DUVERNAY,Lan,Telephone,[phone],[email];,Rive Nord,3
Général,DEPANNEUR GB LEBEAU,BENOIT LEBEAU .[phone]) .,Phone,[phone],[email];,Rive Nord,3
Dépanneur Mami,Nathasha mario provost,Cell + Email,(450) 439-1443,[email];,Rive Nord,3
Général,Depanneur Richard Patenaude,Richard,Courriel,(450) 474-2415,[email];,Rive Nord,3
Général,DEPANNEUR RR 640,Valerie / Philipe Avant 3PM,PivoHub/Courriel,(450) 477-1822,[email];,Rive Nord,3
Dépanneur St-Rémi,Jolyane C thibault [phone],Cell + Email,[phone],[email];,Rive Nord,3
Général,DEPANNEUR VOISIN (STE-MARTHE),Brigitte (Pas Vendredi),Courriel,(450) 491-5155,[email];,Rive Nord,3
Général,FROMAGER SAUCISSIER STE-DOROTHE,Philippe .,Courriel,(450) 689-8436,[email];,Rive Nord,3
Général,IGA 529 ROBERT TELLIER Bellefeuille,Kevin :),Phone,[phone],[email];,Rive Nord,3
Général,IGA 8073 EXTRA LORD,Paul préfère appel le jeudi,Telephone,[phone],[email];,Rive Nord,3
Général,IGA 8311  EXTRA FAMILLE JASMIN 9702571 CANADA INC,Mathieu Valiquette :),Telephone,[phone],[email];,Rive Nord,3
Général,IGA Alimentation Gareau( iga rawdon famille guilbault ),WILLIAM GUILBAULT / MARTIN GUILBAULT .,Telephone,[phone],[email];,Rive Nord,3
Général,IGA CREVIER,ELIAS POSTE 203 veut que de la canette,Telephone,[phone],;,Rive Nord,3
Général,IGA DAIGLE (#399),Luc Filion c. [phone] (Denis Martin Gerant),Telephone,[phone],[email];,Rive Nord,3
Général,IGA DAIGLE 8033,Mathieu (pas vendredi) Mr.Gauthier,Courriel,(450) 435-5500,[email];,Rive Nord,3
Général,IGA EXPRESS FAMILLE PICHE,Genevieve Alain,Telephone,[phone],[email];,Rive Nord,3
Général,IGA EXPRESS LES FILLES ET ASSOCIES,Martine Lalande,Courriel,(450) 437-1920,[email];,Rive Nord,3
Général,IGA EXTRA DAIGLE (#8548 le Faubourg)),benoit [phone],PivoHub/Courriel,[phone],[email];,Rive Nord,3
Général,IGA EXTRA FAMILLE PICHE,Michel Après 9 AM Nos bières dans le frigo,Telephone,[phone],[email];,Rive Nord,3
Général,IGA EXTRA LAMOUREUX,Janick Lamoureux :),Cell + Email,(514) 707-9936,[email];,Rive Nord,3
IGA EXTRA MARCHÉ ST-ANTOINE,Jean-Sebastien Martel,Courriel,(450) 436-5004,[email];[email],Rive Nord,3
Général,IGA MARCHE AU CHALET,Sylvain jean-philippe,Telephone,[phone],[email];,Rive Nord,3
Général,IGA MARCHE HEBERT,Janick .,Courriel,(450) 472-1558,[email];,Rive Nord,3
Général,IGA ST-CANUT,Philippe Lemieux c.[phone],Cell Phone,[phone],[email];,Rive Nord,3
Général,IGA TELLIER MONT-TREMBLANT,Jean-Luc De la Bruyère poste 639,Telephone,[phone],[email];,Rive Nord,3
Général,LA CHAUDRONNEE,Joan Carrier,Cell + Email,(450) 474-8206,[email];,Rive Nord,3
Général,LA PORTE DES BIERES,Zhu Guang Xuan cell [phone] Anglophone,Cell + Email,[phone],[email];,Rive Nord,3
Général,Les mercenaires culinaires,Frederic Samuel,Telephone,[phone],;,Rive Nord,3
Général,Ma Boucherie.ca 2017 Inc.,Sophie Poirier,Cell + Email,(450) 688-4444,[email];,Rive Nord,3
Général,MARCHE BELLEFEUILLE TRADITION FAMILLE CHALIFOUX,Martin Ouellet,Telephone,[phone],[email];,Rive Nord,3
Général,MARCHE BONICHOIX STE-ADÈLE,Pascal / Emile :),Telephone,[phone],[email];,Rive Nord,3
Général,MARCHE GARIEPY,Kevin / Charles,Telephone,[phone],[email];,Rive Nord,3
Général,MARCHE ST-HYPOLITE,rené .,Telephone,[phone],[email];,Rive Nord,3
2% Gestion,METRO 0272 : METRO ST-ANTOINE,Vincent .,Telephone,[phone],[email];,Rive Nord,3
2% Gestion,METRO 127 : METRO PLUS FAMILLE THIBAULT,kevin parent,Telephone,[phone],[email];,Rive Nord,3
2% Gestion,METRO 22378 : ALIMENTATION MARCEL PICARD,Camille Henri (pas jeudi) / Pierre Benoit,Telephone,[phone],[email];,Rive Nord,3
2% Gestion,METRO 22395 : METRO PLUSARTHUR-SAUVE,Francois Ethier,Courriel,(450) 472-8048,[email];,Rive Nord,3
2% Gestion,METRO 2311: METRO ST-ADÈLE,Mathieu .,Telephone,[phone],[email];,Rive Nord,3
Général,METRO 2377 : 9364 - 2213 QC INC.,Michel Vincent / David,Courriel,(819) 322-2030,[email];,Rive Nord,3
2% Gestion,METRO 2441: 9387-3966 QC,Jeannot Bélanger,Telephone,[phone],[email];,Rive Nord,3
2% Gestion,METRO 2450 : ALIM DOMINIC POTVIN,Jean-Francois . c. [phone] appeler directement svp,Telephone,[phone],;,Rive Nord,3
2% Gestion,METRO 271 : METRO ST-SOPHIE -,Olivier Non listé,Telephone,[phone],[email];,Rive Nord,3
2% Gestion,METRO 5948: METRO SUPER C DAGENAIS,David Rousseau,Email,450-628-8143,[email];,Rive Nord,3
2% Gestion,METRO 5971 : METRO SUPER C MONT-TREMBLANT,Stephane Desmers Frigo,Courriel,819-429-6322,[email];,Rive Nord,3
2% Gestion,METRO 6845 - Dépanneur des Hauteurs,michael thibodeau [phone],Cell + Email,[phone],[email];,Rive Nord,3
2% Gestion,METRO 722 : METRO FAMILLE THIBAULT,Mathiew,Courriel,(450) 432-3433,[email];,Rive Nord,3
2% Gestion,METRO SUPER C 6140,Eric Lavoie Cell SVP [phone],,[phone],[email];,Rive Nord,3
PÉTRO-CANADA MIRABEL,Yves,Courriel,(450) 419-8215,[email];,Rive Nord,3
PROVIGO DOMINIC CASAULT ( Lorraine ),François Gingras / Marisol Trezeau,Courriel,(450) 621-1115,[email];,Rive Nord,3
Général,PROVIGO ST-JEAN 8028,CÉLINE BROUILLETTE ROXANNE MUSSEL,Cell + Email,(450) 478-1864,[email];,Rive Nord,3
Général,SALAMICO,sylvain .,Telephone,[phone],[email];,Rive Nord,3
Général,Supermarche Boucher Inc.,Denis Lepine,Cell + Email,(819) 424-7679,[email];,Rive Nord,3
Général,DEPANNEUR DE LA GARE,Melodie / Janick Bernard (Jeudi),Telephone,[phone],[email];,Rive Nord,4
Général,MARCHE ETHIER EXPRESS,Linda (AUCUN IPA),Telephone,[phone],[email];,Rive Nord,4
2% Gestion,METRO 0581 : METRO DENIGIL,Vincent Carrière,Telephone,[phone],;,Rive Nord,4
2% Gestion,METRO 22445 : ALIMENTATION SYLVAIN BOLDUC (2011) inc.,Poste 2 et Carl Brousseau,Telephone,[phone],[email];,Rive Nord,4
2% Gestion,METRO 373 : METRO ROSEMERE,Rejean Lemay,Courriel,(514) 708-3510,[email];,Rive Nord,4
