Classification,Name,Contact,Communication_Preference,Phone,Invoice_Email,Route,Rating,csp
Général,METRO 5918: METRO SUPER C BLAINVILLE,Jeremy,Telephone,[phone],[email];,Rive Nord,4
Général,PETRO-BIÈRE,Mourad,Courriel,(514) 660-6107,[email];,Rive Nord,4
Général,SAUCISSES ETC,jenny perreault,Courriel,(514) 497-4540,[email];,Rive Nord,4
Général,VIA CASSIA (CAFE ET MARCHE),Joseph Cassia,Courriel,(450) 689-2999,[email];,Rive Nord,4
LE MAPACHE,Maxime Drouin Isabelle Gérard,Cell + Email,(514) 279-3481,[email];,Rive Nord,2,csp
Microbrasserie,MICROBRASSERIE LES INSULAIRES,Marilène Barale,Courriel,(514) 805-9181,[email];,Rive Nord,2,csp
Général,BIÈRE AU MENU,Catherine,Courriel,(450) 621-0611,[email];,Rive Nord,3,csp
Général,LE BALTHAZAR,Clement,Courriel,,[email];,Rive Nord,3,csp
Microbrasserie,MICROBRASSERIE LE ST-GRAAL,Pascal Fex,Courriel,(450) 818-6039,[email];,Rive Nord,3,csp
Microbrasserie,MICROBRASSERIE NOIRE & BLANCHE,Yan Nous appelle si besoin,Courriel,(450) 983-6100,[email];,Rive Nord,3,csp
Général,PUB BARILS & ARDOISES,Roger / Patrick Mass,Courriel,(450) 430-2988,[email];,Rive Nord,3,csp
Général,Restaurant la pomponette,Jean-Michel Pigeon c.[phone],Telephone,[phone],[email];,Rive Nord,3,csp
4 - Petit,;,,,,,Rive Nord,3,csp
Classification,Name,Contact,Communication Preference,Phone,Invoice Email;,Rive Nord,3,csp
Général,LA CHOPE ST-JERÔME,Samuel Paquette,Courriel,(450) 504-3676,[email];,Rive Nord,3,csp
Général,BOUCHERIE AUX SAVEURS DES SEVELIN,Karl,Courriel,(450) 448-3918,[email];,Rive Sud-Ouest,1
AA,IGA EXTRA MARCHE GAOUETTE,YAN [phone]) .,Pivohub / tel,[phone],[email];,Rive Sud-Ouest,1
2% GESTION + AA,IGA LAMBERT - MARCHE LAMBERT & FRÈRES INC,Carl / Daniel,PivoHub/Courriel,(450) 447-0330,[email];,Rive Sud-Ouest,1
AA,LES ASSOIFFES,Mathias / Etienne / Audrey,Cell + Email,(450) 672-9779,[email];,Rive Sud-Ouest,1
Général,MARCHE LAVIGNE,Kim avant midi,Telephone,[phone],[email];,Rive Sud-Ouest,1
Général,PASQUIER,Nicholas (email) [email],PivoHub/Courriel,(450) 349-6422,[email];[email],Rive Sud-Ouest,1
Général,TITE FRETTE,SABRINA .,Courriel,(450) 956-1800,[email];,Rive Sud-Ouest,1
Général,TITE FRETTE (COWANSVILLE),BRUNO .,Telephone,[phone],[email];,Rive Sud-Ouest,1
AA,TITE FRETTE (ST-JEAN),MAXIME .,Courriel,(450) 895-3800,[email];,Rive Sud-Ouest,1
Général,CA COULE À FLOTS,Jean-Philippe Buzare,Courriel,(581) 307-2939,[email];,Rive Sud-Ouest,2
Général,Depanneur Andre Galipault,Shuaib / Amade,Pivohub / tel,[phone],[email];,Rive Sud-Ouest,2
Général,DEPANNEUR CHARLES BOURGEOIS,Charles Bourgeois,Courriel,(450) 245-0045,[email];,Rive Sud-Ouest,2
Général,DEPANNEUR GRAND DUC,Mark anglo,Courriel,(450) 674-7225,[email];,Rive Sud-Ouest,2
Général,IGA BROSSARD- SUPERMARCHE PICARD,LUC .,Cell + Email,(450) 444-8747,[email];,Rive Sud-Ouest,2
Général,IGA EXTRA GREENFIELD PARK,Gaetan Gagnon(conge merc) [phone] .,Telephone,[phone],[email];,Rive Sud-Ouest,2
Général,IGA FAMILLE ROY 8202,Joey,Telephone,[phone],[email];,Rive Sud-Ouest,2
Général,IGA REID-BOURSIER,Richard,Telephone,[phone],[email];,Rive Sud-Ouest,2
2% Gestion,MARCHE LAMBERT ET FRERES:IGA DELSON (MARCHE LAMBERT),Thierry [phone] cell,Cell + Email,[phone],[email];,Rive Sud-Ouest,2
Général,MARCHE LES SAVEURS D`EUROPE,Sandro (Arrive 9am) Cell:[phone],Telephone,[phone],;,Rive Sud-Ouest,2
2% Gestion,METRO 2329 : COLLIN - CHAMBLY,Simon Laverdière,Telephone,[phone],[email];,Rive Sud-Ouest,2
Général,SUPERMARCHE GILLES BARITEAU INC,Alexandre,Courriel,(450) 462-4420,[email];,Rive Sud-Ouest,2
Général,BIÈRES ET PANTOUFLES,Roger Cyr,Courriel,(450) 775-1483,[email];,Rive Sud-Ouest,3
Général,Boni-Soir # 1013 Depaneur Sabah Inc.,Abdul haydart,Cell + Email,(450) 646-5176,[email];,Rive Sud-Ouest,3
Général,CREVIER DENISON,JEAN-FRANCOIS ([phone]) .,Cell + Email,[phone],[email];,Rive Sud-Ouest,3
Général,DEPANNEUR CONRAD GOSSELIN,MELISA (rappeler le 26 fev) .,Telephone,[phone],[email];,Rive Sud-Ouest,3
Général,DEPANNEUR LEVESQUE,Claude Levesque (avant 15h00),Telephone,[phone],;,Rive Sud-Ouest,3
Général,DEPANNEUR SIMONE,Jasmin Faucher,Telephone,[phone],[email];,Rive Sud-Ouest,3
Général,EPICERIE DU COIN COWANSVILLE,Rejean Piette,Courriel,(450) 263-0292,[email];,Rive Sud-Ouest,3
Général,FRUITS ET LEGUMES TARDIF INC,Stephane,Telephone,[phone],[email];,Rive Sud-Ouest,3
Général,GROUPE BSG,Isabelle Martel [phone],Telephone,[phone],[email];,Rive Sud-Ouest,3
Général,IGA ALIMENTATION FAMILLE GAOUETTE,Emmanuel/Hugo,Courriel,(450) 469-3536,[email];,Rive Sud-Ouest,3
Général,IGA Alimentation Martin Lamarre,Alexandre Dagenais [phone]) .,Telephone,[phone],;,Rive Sud-Ouest,3
Général,IGA EXTRA LAMBERT,Jean-Pierre,Telephone,[phone],[email];,Rive Sud-Ouest,3
Général,IGA EXTRA MARCHÉ GAZAILLE (GRANBY),GUILLAUME(super gentil) .,Telephone,[phone] 104,[email];,Rive Sud-Ouest,3
Général,IGA EXTRA MARCHE LAMBERT 8031,Denis/ Sébastien Pharand .,Telephone,[phone],;,Rive Sud-Ouest,3
Général,IGA EXTRA MARCHE VINCENT(FAMILLE) 8506,Alain Vincent,PivoHub/Courriel,(450) 670-6135,[email];,Rive Sud-Ouest,3
Général,IGA EXTRA PERREAULT GELINAS,Marjorie Après 16h covid,Telephone,[phone],[email];,Rive Sud-Ouest,3
2% Gestion,IGA MARCHE LAMBERT CARIGNAN,Nicolas Brousseau,Courriel,(450) 572-1001,[email];,Rive Sud-Ouest,3
Général,IGA MARCHE MICHEL LEMIEUX,Alain / Dominic (ext 235),Telephone,[phone],[email];,Rive Sud-Ouest,3
Général,IGA MARCHÉE LACOSTE HÉBERT,PATRICK LACOSTE .,Cell Phone,[phone],[email];,Rive Sud-Ouest,3
Général,IGA MINI CHATEAUGUAY,Max,Telephone,[phone],[email];,Rive Sud-Ouest,3
Général,IGA PLACE LONGUEUIL*,MAXIME LEBLANC .,Telephone,[phone] texto,[email];,Rive Sud-Ouest,3
Général,LA BIERE À BOIRE INC.(spécialité super belle boutique),FÉLIX FONTAINE .,Cell + Email,(514) 216-2437,[email];,Rive Sud-Ouest,3
Général,Le Detour Depanneur,Vincent Win?,Cell + Email,,[email];,Rive Sud-Ouest,3
Général,Les marche Valerie et Martin (Longueuil),Marc Lemire Cell: [phone],Telephone,[phone],[email];,Rive Sud-Ouest,3
Général,MARCHE G CARDINAL,J-François Cardinal,Cell + Email,(450) 638-0360,[email];,Rive Sud-Ouest,3
Général,MARCHE PERREAULT ET GELINAS INC,Samuel .,Cell Phone,[phone],[email];,Rive Sud-Ouest,3
Général,Marché Y. Gosselin et Fils,Sébastien Beaupré,Cell + Email,(450) 298-5202,[email];,Rive Sud-Ouest,3
Général,METRO 0205 : METRO MARCHE BELLEMARE INC,Martin cell:[phone],Telephone,[phone],[email];,Rive Sud-Ouest,3
2% Gestion,METRO 0308 : METRO DROUIN,Marc Girard abs. merc. (pas de frigo),Telephone,[phone],[email];,Rive Sud-Ouest,3
2% Gestion,METRO 20464 : METRO PLUS PLACEMENT ROBERT BELLEMARE,Michel poulain,Courriel,(450) 671-8885,[email];,Rive Sud-Ouest,3
2% Gestion,METRO 2232: METRO CHATEAUGUAY,Patrick,Courriel,(450) 699-8796,[email];,Rive Sud-Ouest,3
2% Gestion,METRO 2340: METRO MARIEVILLE,Melissa/Denis / Sebastien,Telephone,[phone],[email];,Rive Sud-Ouest,3
2% Gestion,METRO 2429 : METRO EPICERIE (9364-2452 QC INC),Pierre Fournier av15h,Telephone,[phone],;,Rive Sud-Ouest,3
2% Gestion,METRO 2459 : ALIMENTATION YAN GIROUX DESGRANGES,DOMINIQUE .,Telephone,[phone],[email];,Rive Sud-Ouest,3
2% Gestion,METRO 25940: METRO SUPER C ST-JEAN SÉMINAIRE,YVON .,Telephone,[phone],[email];,Rive Sud-Ouest,3
2% Gestion,METRO 5955 : METRO SUPER C COWANSVILLE,Anthony,Telephone,[phone],[email];,Rive Sud-Ouest,3
Général,PROVIGO GRANBY (8463),Yvon Parent,Telephone,[phone],[email];,Rive Sud-Ouest,3
Général,PROVIGO LE MARCHÉ LONGUEUIL 8776,CINTHYA PINARD .,Cell + Email,(450) 647-1717,[email];,Rive Sud-Ouest,3
Général,SHELL ST-ALPHONSE DE GRANBY,Pascal .,Telephone,[phone],[email];,Rive Sud-Ouest,3
Super C Granby 5926,Luc Lemers / Michael Jemmé .,Telephone,[phone],[email];,Rive Sud-Ouest,3
2% Gestion,Super C St-Hubert #5947,Christian Desmers,Phone,[phone],;,Rive Sud-Ouest,3
Général,SUPER MARCHE PRIMEAU ET FILS(rénovation place frigos),Jonathan Grieco  (appelé le 25 mars) .,Telephone,[phone],[email];,Rive Sud-Ouest,3
2% Gestion,4556 METRO RICHELIEU (Les investissements Sylvain Rathé inc.,Sylvain Rathe,,(450) 659-1098,;,Rive Sud-Ouest,4
Général,COMPTOIR SUTTON L'EPICERIE CAFE DUNHAM,Marie-Josee / Evelyne,Courriel,(579) 436-8821,[email];,Rive Sud-Ouest,4
Général,MARCHE HDAUPHINAIS INC,Jacob Dauphinais,Cell + Email,(450) 246-2252,[email];,Rive Sud-Ouest,4
Général,WJW LONGUEUIL,MARC LEMIEUX .,Telephone,[phone],[email];,Rive Sud-Ouest,4
Général,LOUIS PUB,Martin Laliberte,Cell + Email,(579) 488-4852 cell,[email];,Rive Sud-Ouest,2,csp
Général,O'BLON,Sam,Courriel,() -,[email];,Rive Sud-Ouest,2,csp
Autres clients,POISSONERIE COWIE,CARL .,Telephone,[phone],;,Rive Sud-Ouest,2,csp
Général,AUBERGE SUTTON BROUERIE,email Eric,Courriel,(450) 538-0005,[email];,Rive Sud-Ouest,3,csp
Général,BISTRO CAFE DELICES INC,Antoine Fournier,Courriel,(514) 817-1072 CELL,[email];,Rive Sud-Ouest,3,csp
Général,BISTRO LA TRINQUETTE (CSP),Amelie,Courriel,(450) 349-1811,[email];,Rive Sud-Ouest,3,csp
Microbrasserie,BRASSERIE ELEMENTS,James Guillaume,Courriel,(450) 486-9061,[email];,Rive Sud-Ouest,3,csp
Général,Glen Morgan'a,Glen Morgan's,,(514) 835-9264,[email];,Rive Sud-Ouest,3,csp
Général,PUB CHEZ MORSE,Marianne,Courriel,(514) 621-8550,[email];,Rive Sud-Ouest,3,csp
Général,BAR LES COUSINS,Adaina Smyth [phone],Telephone,[phone],[email];,Rive Sud-Ouest,4,csp
DBSQ,BISTRO LES ASSOIFFES,etienne / Audrey,Courriel,(450) 671-8901,[email];,Rive Sud-Ouest,4,csp
DBSQ + AA,EPICERIE LAUZIERE (William),Caroline / Laurie c. [phone],Courriel,[phone],[email];,Rive Sud-Est,1
DBSQ + AA,LA GRANGE À HOUBLON (william),Pierre-Luc / Fabienne,Courriel,(579) 363-3363,[email];,Rive Sud-Est,1
DBSQ,STATION DES BIÈRES Beloeil (Carl),Carl [phone] Raphael [phone] Apres 10h mercredi,Courriel,[phone],[email];,Rive Sud-Est,1
DBSQ,BIÈRES ET SAVEURS,Suzie - Alain,Courriel,(819) 604-1304,[email];,Rive Sud-Est,2
Général,DEPANNEUR DESVERGER,Stephanie Bachand,Pivohub / tel,[phone],[email];[email],Rive Sud-Est,2
AA,DEPANNEUR LA RESSOURCE (William),Frederic c.514-774-1955,Courriel,(450) 655-3091,[email];,Rive Sud-Est,2
Général,DEPANNEUR LIONEL BOULET,Guillaume Lavallee (3 commerces) [phone],Telephone,[phone],[email];,Rive Sud-Est,2
Général,DEPANNEUR VOISIN (DRUMMONDVILLE) (William),Stephane :),Telephone,[phone],[email];,Rive Sud-Est,2
Général,IGA MARCHE CLEMENT,Yannick Cournoyer,Cell + Email,(819) 314-7666,[email];,Rive Sud-Est,2
Général,LOBLAWS INCLE MARCHE ST-BRUNO,Simon Gagnon / Philippe Veut être DBSQ Frigo pour nos bieres,Telephone,[phone],[email];,Rive Sud-Est,2
Général,MARCHE HOUBLONNE (william),Dominic Fillion,Telephone,[phone],[email];,Rive Sud-Est,2
DBSQ,MARCHÉ TRADITION ROCHETTE (LA CAVE À BIÈRE),Stéphane Rochette .,Courriel,450-548-5785,[email];,Rive Sud-Est,2
Général,8053 IGA MARCHE PEPIN MCMASTERVILLE,Guillaume (pm si pas de courriel),Cell + Email,(450) 464-3404,[email];,Rive Sud-Est,3
Général,ACCOMODATION GAZ STORE,Stephane Patry,Courriel,819 358-5988,[email];,Rive Sud-Est,3
Général,Alimentation Isabelle & McCarty inc.,Caroline Isabelle,Cell + Email,(819) 363-3271,[email];,Rive Sud-Est,3
Général,Alimentation Sevigny ib Inc.,Christian Sevigny,Cell + Email,(514) 620-4443,[email];,Rive Sud-Est,3
Général,ARACHIDES DÉPÔT BELOEIL,Roxanne Lessard,Telephone,[phone],[email];,Rive Sud-Est,3
Général,AU COIN DES PICOLEURS - BOUCHERVILLE (ANCIENNEMENT DEPANNEUR MAXI),Stephane [phone],Courriel,[phone],[email];,Rive Sud-Est,3
Général,BEAUSOIR VICTO-BSG,Yan Chabot [phone],Courriel,[phone],[email];,Rive Sud-Est,3
Général,Depanneur 122,JIN XUE WANG [phone],Cell + Email,[phone],[email];,Rive Sud-Est,3
Depanneur Allard,Vicky Bergeron,Cell + Email,(819) 472-5160,[email];,Rive Sud-Est,3
2% Gestion,Depanneur Hemming,Mathieu Surprenant,Phone,[phone],;,Rive Sud-Est,3
Général,DEPANNEUR LAC DES CÈDRES,James Simoneau,Courriel,(819) 357-7331,[email];,Rive Sud-Est,3
Général,DEPANNEUR LE NID,Simon .,Courriel,(450) 653-3593,[email];,Rive Sud-Est,3
Général,DEPANNEUR MAXI,Isabelle [phone],Courriel,[phone],[email];,Rive Sud-Est,3
Général,DEPANNEUR NOEMIE 1,eric,Telephone,[phone],[email];,Rive Sud-Est,3
Général,DEPANNEUR NOEMIE 2,eric,Telephone,[phone],[email];,Rive Sud-Est,3
Général,DEPANNEUR STE-JULIE,Georges .,Courriel,(450) 922-3550,[email];,Rive Sud-Est,3
Général,Groupe Guérette,Maxime Croft,Cell + Email,(819) 477-3079,[email];,Rive Sud-Est,3
Général,IGA ALIMENTATION SOGESCO,Alexandre Bilodeau,Courriel,(450) 773-7582,[email];,Rive Sud-Est,3
Général,IGA EXTRA ANDRE TELLIER (281),Catherine (LUNDI) / Bruno,Telephone,[phone],[email];,Rive Sud-Est,3
IGA extra Les entreprises Clément Ruel #523,olivier bergeron michael bernier,Telephone,[phone],;,Rive Sud-Est,3
2% Gestion,IGA EXTRA MARCHE LAMBERT ET FRÈRES,Stephane (pas mercredi) poste 217,Courriel,(450) 441-3800,[email];,Rive Sud-Est,3
Général,IGA FAMILLE JODOIN,Mario Carrier,Courriel,(450) 773-0333,[email];,Rive Sud-Est,3
Général,IGA FAMILLE JODOIN 0380 (ST-HYACINTHE),YVES BASINET/MELANIE BLOUIN . Les Mardis en PM,Telephone,[phone],[email];,Rive Sud-Est,3
Général,IGA Marche Clement St-charles inc,Julien Besset,Phone,[phone],[email];,Rive Sud-Est,3
2% Gestion,IGA MARCHE LAMBERT ST-BRUNO,Remi,Courriel,(450) 653-4466,[email];,Rive Sud-Est,3
Général,IGA MINI - SAINT-BRUNO,Manon / Sylvie,Telephone,[phone],;,Rive Sud-Est,3
Général,IGA SAINT-AMABLE,Francis / eric Raymond,Courriel,(450) 649-2053,[email];,Rive Sud-Est,3
Général,IGA STE-JULIE,Richard (Pas Mardi) [phone],Telephone,[phone],[email];,Rive Sud-Est,3
Général,IGAACTON 8263 ERNEST JOLY ET FILS INC,Normand Côte Poste 6,Courriel,(450) 546-7733,[email];,Rive Sud-Est,3
Général,ILS EN FUMENT DU BON INC BOUCHERVILLE,Vincent ou Jules Préciser boucherville,Courriel,(514) 286-1286,[email];,Rive Sud-Est,3
Général,L'EPICIER DU CENTRE,Ghislain St-Amand,Telephone,[phone],[email];,Rive Sud-Est,3
Général,LES MARCHES PEPINS INC BELOEIL,Luc Benoit [phone],Telephone,[phone],[email];,Rive Sud-Est,3
Général,Les Marchés Valerie et martin varennes inc,Daniel Laflamme eric gougeon,Telephone,[phone],;,Rive Sud-Est,3
Général,LOBLAWS INC - PROVIGO BOUCHERVILLE,Michael [phone],Telephone,[phone],[email];,Rive Sud-Est,3
Général,MARCHE DESSAULLES,Martin Carmel,Courriel,(450) 778-5558,[email];,Rive Sud-Est,3
Général,MARCHE SYLVAIN MARTEL INC,Dominic,Telephone,[phone],[email];,Rive Sud-Est,3
maxi 8772 DRUMMONDVILLE,KEVIN DESLAURIERS,Cell Phone,[phone],[email];,Rive Sud-Est,3
MAXI SOREL 8968,Michel Bergeron Pierre Auger ass gerant,,(450) 746-3988,[email];,Rive Sud-Est,3
2% Gestion,METRO 0348 : METRO SUPER MARCHE FAMILLE RIENDEAU,julien . [phone] cell.,Telephone,[phone],[email];,Rive Sud-Est,3
2% Gestion,Metro 0732 Boucherville,Albert Messier c. [phone],Courriel,[phone],;,Rive Sud-Est,3
2% Gestion,METRO 0796 : METRO SUPERMARCHE MONT ST-HILAIRE (William),Sylvie Nadeau Indépendant avec Frigo,Telephone,[phone],[email];,Rive Sud-Est,3
2% Gestion,METRO 1040 : METRO MARCHE RIENDEAU BELOEIL INC,stephane theriault absent mercredi,Telephone,[phone],[email];,Rive Sud-Est,3
2% Gestion,METRO 1371 : METRO MARCHE GUILMAIN INC,Manon Guilmain,Telephone,[phone],[email];,Rive Sud-Est,3
2% Gestion,METRO 22091 : METRO VERCHÈRES,Rene / Michael (pas mardi) / Louis Il dit qui connait son listing inventaire par coeur,Telephone,[phone],[email];,Rive Sud-Est,3
2% Gestion,METRO 22327: METRO LEMIRE,louis .,Telephone,[phone],[email];,Rive Sud-Est,3
2% Gestion,METRO 2425 : METRO DES PROMENADES (William),Guillaume Petit [phone],Telephone,[phone],[email];,Rive Sud-Est,3
2% Gestion,METRO 2602 : METRO VICTORIAVILLE,David [phone],Telephone,[phone],[email];,Rive Sud-Est,3
2% Gestion,Metro 5961 Boucherville,Sébastien Dupont,Phone,[phone],[email];,Rive Sud-Est,3
2% Gestion,METRO 9323 - Epicerie des pins,Dominique Ayotte,,(819) 478-5377,[email];,Rive Sud-Est,3
Général,Restaurant Depanneur Rioux,Julie Rioux,Cell + Email,(819) 364-7004,[email];,Rive Sud-Est,3
Général,ROSE DRUMMOND 2017,Amélie responsable,Courriel,(819) 474-3488,[email];,Rive Sud-Est,3
Super C DRUMMONDVILLE 5909,Frederic Ally,Courriel,(819) 474-2702,[email];,Rive Sud-Est,3
SUPER C ST-HYACINTHE26139,Antoine .,Phone,[phone],[email];,Rive Sud-Est,3
TITE FRETTE ST-HYACINTHE,Jeremie [phone],PivoHub/Courriel,[phone],[email];,Rive Sud-Est,3
ULTRAMAR (9135-79-62 INC.),Daniel Lévesques Cell: [phone],,[phone],[email];,Rive Sud-Est,3
Général,VOISIN SAINT-BRUNO,Carol-Ann rivest,Courriel,(450) 441-0033,[email];,Rive Sud-Est,3
Général,WILLIAM J WALTER MONT-ST-HILAIRE,Eric Lebrun,Courriel,(450) 813-7323,[email];,Rive Sud-Est,3
Général,WJW SAINT-BRUNO,Marie (LUNDI),Telephone,[phone],[email];,Rive Sud-Est,3
2% Gestion,5327 METRO 9324-7989 QUÉBEC INC.,XIAO JUN HUANG .,Telephone,[phone],;,Rive Sud-Est,4
Général,ALIMENTATION ST-PIE,David Lafrance,Courriel,(450) 772-2551,[email];,Rive Sud-Est,4
Général,DEPANNEUR CHEZ CLAUDE,Marcel Rault,Telephone,[phone],[email];,Rive Sud-Est,4
Général,MAGASIN GENERAL DE STE-ELISABETH,stephanie [phone],Courriel,[phone],[email];,Rive Sud-Est,4
Général,MARCHE TRADITION 8791,Denis Picard,Phone,[phone],;,Rive Sud-Est,4
2% Gestion,METRO 0333 : METRO MESSIER FORT ST-LOUIS,Denis Methe off mercredi,Telephone,[phone],;,Rive Sud-Est,4
2% Gestion,METRO 2036 : METRO TRACY - ALIMENTATION SYLVAIN BRIÈRE,Francois,Telephone,[phone],[email];,Rive Sud-Est,4
Général,PROVIGO KARYNE NICOLAS,eric .,Courriel,(450) 649-2421,[email];,Rive Sud-Est,4
Général,ARACHIDES DEPÔT VICTORIAVILLE,GAETAN .,Telephone,[phone],[email];,Rive Sud-Est,5
Général,LE RACHEL,Gabriel / Mathieu [phone] Rien commandé depuis mai 2019,Telephone,[phone],[email];,Rive Sud-Est,2,csp
Général,PUB LE ST-GEORGES (william),Malek,Courriel,(819) 472-9265,[email];,Rive Sud-Est,2,csp
BISTRO DE LA GARE,FRANCOIS TIMMONS,Email,(819) 477-0877,[email];,Rive Sud-Est,3,csp
Général,ETABLIE BRASSERIE URBAINE,ISABELLE RICHER .,Telephone,[phone],;,Rive Sud-Est,3,csp
Général,LA BABOCHE-BISTRO À BROUE,Frederick Roy,Courriel,(450) 513-0022,[email];,Rive Sud-Est,3,csp
Général,LA SAINTE PAIX,Carolane Bergeron [phone],Courriel,[phone],[email];,Rive Sud-Est,3,csp
Général,LE 200 BROCK,Steve Plante 10AM,Telephone,[phone],[email];,Rive Sud-Est,3,csp
Général,LES BRASSEUR DU MOULIN,Pascal / David Lamoureux,Courriel,(450) 527-1133,[email];,Rive Sud-Est,3,csp