route,rating,csp,matchname,phone
GASPÉ QC G4X1L8,,G4X1L8,GASPÉ,94 RUE MONSEIGNEUR ROSS,EPICERIE DU COIN DE GASPE INC,3,Gaspe,,4183684888
No match,4183615430
ROBIN DE BARACHOIS. - 00206,Téléphone: [phone]
Télécopieur : [phone],,,1083 RTE 132 E
BARACHOIS QUÉBEC G0C2L0,,G0C2L0,BARACHOIS QUÉBEC G0C2L0,1083 RTE 132 E,ROBIN DE BARACHOIS,3,Gaspe,,4186452291
No match,4183605161
No match,4183615368
No match,4183603316
AUBERGE LE CARIBOU. - 00211,Téléphone: [phone]
Télécopieur : [phone],[email],,82 BOUL RENARD OUEST
RIVIERE AUX RENARD QC G4X5H1,,G4X5H1,RIVIERE AUX RENARD,82 BOUL RENARD OUEST,AUBERGE LE CARIBOU,3,Gaspe,csp,18772603344
No match,5818870282
CAFÉ BISTRO CAP-AUX-OS CSP. ( GESTION HOTELIÈRE GASPESIA) - 00214,Téléphone: [phone],[email],,1986 boul. Grande Grève
Cap-aux-Os Québec G4X6L6,,G4X6L6,Cap-aux-Os Québec G4X6L6,1986 boul. Grande Grève,CAFE BISTRO PARC NATURE CAP-AUX-OS CSP (GESTION HOTELIERE GASPESIA),3,Gaspe,csp,4183612070
CAFÉ DES ARTISTES. - 00215,Téléphone: [phone]
Télécopieur : [phone],[email],,101 DE LA REINE
GASPE QC G4X1T5,,G4X1T5,GASPE,101 DE LA REINE,CAFE DES ARTISTES,3,Gaspe,csp,4183683366
No match,4186452907
Club Nautique Jacques Cartier.,Téléphone: [phone],,,"10, RUE DE LA MARINA"
GASPÉ QC G4X3B1,,G4X3B1,GASPÉ,"10, RUE DE LA MARINA",CLUB NAUTIQUE GASPÉ,3,Gaspe,csp,4183681288
No match,4183607622
No match,4183682000
RESTAURANT CHEZ RON. - 00220,Téléphone: [phone],[email],,"627, BOUL DE YORK S"
GASPÉ (QC) G4X2L3,,G4X2L3,GASPÉ (,"627, BOUL DE YORK S",RESTAURANT CHEZ RON,3,Gaspe,csp,4183686274
No match,4186899947GINO
IGA CHANDLER (8255). - 00223,Téléphone: [phone]
Télécopieur : [phone],[email],,89 BOUL. RENÉ-LEVESQUE OUEST
CHANDLER QC G0C1K0,,G0C1K0,CHANDLER,89 BOUL. RENÉ-LEVESQUE OUEST,IGA CHANDLER (8255),2,Local,,[phone]
PÉCHÉ MALTÉ. - 00224,Téléphone: [phone],[email],,65 RUE COMMERCIALE OUEST LOCAL 101
CHANDLER QUÉBEC G0C1K0,,G0C1K0,CHANDLER QUÉBEC G0C1K0,65 RUE COMMERCIALE OUEST LOCAL 101,PECHE MALTE,2,Local,,[phone]
ALEXINA. - 00225,Téléphone: [phone]
Télécopieur : [phone],[email],,"172, GRANDE-ALLÉE"
GRANDE - RIVIERE QC G0C1V0,,G0C1V0,GRANDE - RIVIERE,"172, GRANDE-ALLÉE",ALEXINA,3,Local,,4183851316
DÉPANNEUR CA-RO-LYN. - 00226,Téléphone: [phone],[email],,48A LA GRANDE-ALLÉE EST
GRANDE-RIVIÈRE QC G0C1V0,,G0C1V0,GRANDE-RIVIÈRE,48A LA GRANDE-ALLÉE EST,DEPANNEUR CA-RO-LYN,3,Local,,4183853515
DÉPANNEUR CHEZ MARIO. - 00227,Téléphone: [phone],[email],,323 RTE 132
STE-THERESE-DE-GASPE QC G0C3B0,,G0C3B0,STE-THERESE-DE-GASPE,323 RTE 132,DEPANNEUR CHEZ MARIO,3,Local,,4183852130
DÉPANNEUR CHEZ MICHEL. - 00228,Téléphone: [phone]
Télécopieur : [phone],,,215 B DE LA RIVIÈRE
PORT DANIEL QUÉBEC G0C2N0,,G0C2N0,PORT DANIEL QUÉBEC G0C2N0,215 B DE LA RIVIÈRE,DEPANNEUR CHEZ MICHEL,3,Local,,4183965411
DÉPANNEUR MARIE-SOLEIL. - 00229,Téléphone: [phone],[email],,152 RUE GRANDE-ALLÉE
GRANDE-RIVIÈRE QUÉBEC G0C1V0,,G0C1V0,GRANDE-RIVIÈRE QUÉBEC G0C1V0,152 RUE GRANDE-ALLÉE,DEPANNEUR MARIE-SOLEIL,3,Local,,4183853282
DÉPANNEUR PM (BANNIÈRE ESSO) - 00221,Téléphone: [phone],,,414 ROUTE PORT-DANIEL
PORT-DANIEL QC G0C 2N0,414 ROUTE PORT-DANIEL
PORT-DANIEL QC G0C 2N0,G0C2N0,PORT-DANIEL,414 ROUTE PORT-DANIEL,DEPANNEUR PM,3,Local,,4183963000
DÉPANNEUR STATION 132. - 00230,Téléphone: [phone]
Télécopieur : [phone],[email],,148 LA GRANDE-ALLÉE EST
GRANDE-RIVIÈRE QC G0C3B0,,G0C3B0,GRANDE-RIVIÈRE,148 LA GRANDE-ALLÉE EST,DEPANNEUR STATION 132,3,Local,,4183853350
ENTREPRISE DENIS DUBÉ. - 00231,Téléphone: [phone],[email],,"382, BOUL PABOS"
PABOS G0C2H0,,G0C2H0,PABOS G0C2H0,"382, BOUL PABOS",ENTREPRISE DENIS N DUBE,3,Local,,4186892311
ENTREPRISE LUCIEN BROUSSEAU. - 00232,Téléphone: [phone],[email],,"186, ROUTE 132"
PABOS MILLS QUÉBEC G0C2J0,,G0C2J0,PABOS MILLS QUÉBEC G0C2J0,"186, ROUTE 132",ENTREPRISE LUCIEN BROUSSEAU,3,Local,,4186895858
ÉPICERIE DT LANGLOIS (MARCHÉ). - 00245,Téléphone: [phone]
Télécopieur : [phone],[email],,530 RTE 132
PORT DANIEL QC G0C2N0,,G0C2N0,PORT DANIEL,530 RTE 132,EPICERIE DT LANGLOIS (MARCHE),3,Local,,4183962330
ÉPICERIE G. MEUNIER (INTERMARCHÉ). - 00233:AXEP NEWPORT (CHOISIR EPICEIRE G. MEUNIER).,Téléphone: [phone]
Télécopieur : [phone],[email],,"432, RTE 132"
NEW PORT QC G0C2A0,,G0C2A0,NEW PORT,432 RTE 132,EPICERIE G MEUNIER (INTERMARCHE),3,Local,,4187772991
SOBEYS:IGA GRANDE-RIVIÈRE. - 00234,Téléphone: [phone]
Télécopieur : [phone],[email],,143 GRANDE ALLEE E.
GRANDE RIVIERE QC G0C1V0,,G0C1V0,GRANDE RIVIERE,143 GRANDE ALLEE E.,IGA GRANDE-RIVIÈRE,3,Local,,4183853494
MARCHÉ GUY DESBOIS. - 00235,Téléphone: [phone]
Télécopieur : [phone],[email],,209 RTE 132
STE THERESE DE GASPE QC G0C3B0,,G0C3B0,STE THERESE DE GASPE,209 RTE 132,MARCHE GUY DESBOIS,3,Local,,4183852110
METRO/:MÉTRO CHANDLER MARCHÉ DOIRON.,Téléphone: [phone]
Télécopieur : [phone],,,175  RENE-LEVESQUES EST
CHANDLER QC G0C1K0,,G0C1K0,CHANDLER,175  RENE-LEVESQUES EST,METRO 25997 : MÉTRO SUPER C CHANDLER,3,Local,,4186896999
METRO/:MÉTRO MARCHÉ DOR-E GASCON 6259.,Téléphone: [phone]
Télécopieur : [phone],[email],,140 RTE 132  EST
GASCON QC G0C1P0,,G0C1P0,GASCON,140 RTE 132  EST,METRO 6259: METRO MARCHE DORE GASCON,3,Local,,4183965659
PETROLES CADEKO:PÉTROLE CADÉKO CHANDLER (77). - 00236,Téléphone: [phone],[email],,"55, BOUL RENÉ-LÉVESQUE EST"
CHANDLER QC G0C1K0,,G0C1K0,CHANDLER,"55, BOUL RENÉ-LÉVESQUE EST",PÉTROLE CADEKO CHANDLER,3,Local,,4186894909
POISSONNERIE LELIEVRE & LEMOIGNAN. - 00237,Téléphone: [phone]
Télécopieur : [phone],[email],,52 RUE DES VIGNEAUX
STE THERESE DE GASPE QC G0C3B0,,G0C3B0,STE THERESE DE GASPE,52 RUE DES VIGNEAUX,POISSONNERIE LELIEVRE & LEMOIGNAN,3,Local,,4183853110
No match,4186893063
No match,[phone]
AU COQ D'OR. - 00241,Téléphone: [phone],[email],,"173A, GRANDE-ALLÉE EST"
GRANDE-RIVIÈRE G0C1V0,,G0C1V0,GRANDE-RIVIÈRE G0C1V0,"173A, GRANDE-ALLÉE EST",AU COQ D'OR,3,Local,csp,4183852733
No match,4187826556
CORPORATION DU BOURG DE PABOS. - 00243,Téléphone: [phone]
Télécopieur : [phone],[email],,"75, RUE DE LA PLAGE"
PABOS MILLS QC G0C2J0,,G0C2J0,PABOS MILLS,"75, RUE DE LA PLAGE",CORPORATION DU BOURG DE PABOS,3,Local,csp,4186896043
ÉCOLE DES PÊCHES. - 00244,Téléphone: [phone],[email],,167 GRANDE-ALLÉE EST
GRANDE-RIVIÈRE QC GOC1V0,,GOC1V0,GRANDE-RIVIÈRE,167 GRANDE-ALLÉE EST,ECOLE DES PÊCHES,3,Local,csp,4186164227
No match,4186893255
LE CAFÉ DU CENTRE. - 00246,Téléphone: [phone],[email],,"40, CURÉ POIRIER"
CAP D'ESPOIR QUÉBEC GOC1G0,,GOC1G0,CAP D'ESPOIR QUÉBEC GOC1G0,"40, CURÉ POIRIER",LE CAFE DU CENTRE,3,Local,csp,4187826419
MOTEL CHANDLER. - 00247,Téléphone: [phone]
Télécopieur : [phone],[email],,515 DAIGNEAULT
CHANDLER QC G0C1K0,,G0C1K0,CHANDLER,515 DAIGNEAULT,MOTEL CHANDLER,3,Local,csp,4186894444
MOTEL DU RIVAGE. - 00248,Téléphone: [phone]
Télécopieur : [phone],[email],,97 GRANDE-ALLÉE EST
GRANDE-RIVIERE QC G0C1V0,,G0C1V0,GRANDE-RIVIERE,97 GRANDE-ALLÉE EST,MOTEL DU RIVAGE,3,Local,csp,[phone]
MOTEL FRASER. - 00249,Téléphone: [phone]
Télécopieur : [phone],[email],,325 RTE 132
Chandler QC G0C1K0,,G0C1K0,Chandler,325 RTE 132,MOTEL FRASER,3,Local,csp,4186892281
No match
No match
RESTO LA CHALOUPE. - 00253,Téléphone: [phone]
Télécopieur : [phone],[email],,399  BOUL PABOS
PABOS QC GOC2H0,,GOC2H0,PABOS,399  BOUL PABOS,RESTO LA CHALOUPE,3,Local,csp,[phone]
RESTO-PUB 1855.,Téléphone: [phone],[email],,704 RTE 132
NEWPORT QUÉBEC GOC2A0,,GOC2A0,NEWPORT QUÉBEC GOC2A0,704 RTE 132,RESTO-PUB 1855,3,Local,csp,4187773118
COOP MARCHÉ AMI PERCÉ. - 00254,Téléphone: [phone]
Télécopieur : [phone],[email],,RTE 132
PERCE QC G0C2L0,,G0C2L0,PERCE,RTE 132,COOP MARCHE AMI PERCE,1,Local (Percé),,4187825211
DÉPANNEUR DEPRES DEPRES. - 00255,Téléphone: [phone]
Télécopieur : [phone],[email],,"186, ROUTE 132 OUEST"
PERCÉ QC G0C2L0,,G0C2L0,PERCÉ,"186, ROUTE 132 OUEST",DEPANNEUR DEPRES DEPRES,3,Local (Percé),,4187821400
FUMOIR LE PATERNEL. - 00256,Téléphone: [phone],[email],,"23, route Bilodeau"
Percé Québec G0C2L0
Canada,,G0C2L0,Percé Québec G0C2L0,"23, route Bilodeau",FUMOIR LE PATERNEL,3,Local (Percé),,4187824342
No match
No match,4187832387
Tourisme de L'anse -VIEILLE USINE. - 00257,Téléphone: [phone],[email],,"55, RUE A BONFILS"
ANSE-A-BEAUFILS (QC),,LS(QC),ANSE-A-BEAUFILS (,"55, RUE A BONFILS",Tourisme de L'anse -VIEILLE USINE,2,Local (Percé),csp,4187822277
COMPTOIR MONSIEUR ÉMILE. - 00258,Téléphone: [phone],[email],,"16, RUE BIARD"
PERCÉ QUÉBEC G0C2L0,,G0C2L0,PERCÉ QUÉBEC G0C2L0,"16, RUE BIARD",COMPTOIR MONSIEUR EMILE,2,Local (Percé),csp,4187822924
FESTIVAL DES PERCÉIDES. - 00259,Téléphone: [phone],[email],,162 RTE 132
PERCÉ QC G0C 2L0,162 RTE 132
PERCÉ QC G0C 2L0,G0C2L0,PERCÉ,162 RTE 132,FESTIVAL DES PERSÉIDES,2,Local (Percé),csp,4187824379
No match,[phone]
LA NORMANDIE. - 00262,Téléphone: [phone],[email],,221 RTE 132 OUEST
PERCE QC GOC2L0,,GOC2L0,PERCE,221 RTE 132 OUEST,LA NORMANDIE,3,Local (Percé),csp,4187822112
No match,4183853310
LE CAFÉ CHAMPÊTRE. - 00264,Téléphone: [phone],[email],,"162, ROUTE 132 OUEST"
PERCÉ QC G0C2L0,,G0C2L0,PERCÉ,"162, ROUTE 132 OUEST",LE CAFE CHAMPÊTRE,3,Local (Percé),csp,4187824043
No match
No match,4187822211
No match
MAISON DU PÊCHEUR. - 00268,Téléphone: [phone]
Télécopieur : [phone]
Cellulaire: [phone] FRANCE,[email],,157 ROUTE 132
C.P.201
PERCE QC G0C2L0,,C.P.201,C.P.201,157 ROUTE 132
MAISON DU PÊCHEUR,3,Local (Percé),csp,4187825331
MAISON MATHILDE. - 00269,Téléphone: [phone],[email],,85 RTE 132
PERCE QC G0C2L0,,G0C2L0,PERCE,85 RTE 132,MAISON MATHILDE,3,Local (Percé),csp,4187822349
MANOIR  PERCÉ. - 00270,Téléphone: [phone],[email],,212 RTE 132
PERCE QC G0C2L0,,G0C2L0,PERCE,212 RTE 132,MANOIRPERCE,3,Local (Percé),csp,4187822022
MOTEL COTE SURPRISE. - 00271,Téléphone: [phone],[email],,367 RTE 132 OUEST
PERCE QC G0C2L0,,G0C2L0,PERCE,367 RTE 132 OUEST,MOTEL COTE SURPRISE,3,Local (Percé),csp,4187822131
PARC ILE BONAVENTURE & DU ROCHER PERCE. - 00272,Téléphone: [phone],[email],,4 RUR DU QUAI
PERCE QC G0C2L0,,G0C2L0,PERCE,4 RUR DU QUAI,PARC ILE BONAVENTURE &ROCHER PERCE,3,Local (Percé),csp,4187822240
RESTAURANT LE SURCOUF. - 00274,Téléphone: [phone],[email],,168 RTE 132 OUEST
PERCE QC G0C2L0,,G0C2L0,PERCE,168 RTE 132 OUEST,RESTAURANT LE SURCOUF,3,Local (Percé),csp,4187825656
No match,4185662651
TABLE A ROLAND. - 00276,Téléphone: [phone]
Télécopieur : [phone],[email],,190 RTE 132 OUEST
C.P. 459
PERCE QC G0C2LO,,.P.459,C.P. 459,190 RTE 132 OUEST
TABLE A ROLAND,3,Local (Percé),csp,4187822606
No match